,dep,jour,incid_hosp,incid_rea,incid_dc,incid_rad
186,01,2020-09-21,7,1,0,8
187,01,2020-09-22,2,0,0,2
188,01,2020-09-23,2,1,0,0
189,01,2020-09-24,11,1,0,3
190,01,2020-09-25,2,3,0,1
191,01,2020-09-26,3,0,0,3
192,01,2020-09-27,0,0,0,0
193,01,2020-09-28,3,0,0,1
194,01,2020-09-29,5,1,0,6
195,01,2020-09-30,2,1,0,5
196,01,2020-10-01,2,0,3,9
197,01,2020-10-02,2,1,0,3
198,01,2020-10-03,3,1,0,0
199,01,2020-10-04,6,0,0,3
200,01,2020-10-05,1,0,0,2
201,01,2020-10-06,2,0,0,1
202,01,2020-10-07,2,0,0,4
203,01,2020-10-08,6,3,0,1
204,01,2020-10-09,2,1,0,1
205,01,2020-10-10,5,1,1,2
206,01,2020-10-11,2,0,0,0
207,01,2020-10-12,5,1,1,3
208,01,2020-10-13,6,1,0,5
209,01,2020-10-14,2,0,1,1
210,01,2020-10-15,9,0,1,8
211,01,2020-10-16,15,0,2,5
212,01,2020-10-17,10,0,0,1
213,01,2020-10-18,5,1,0,1
214,01,2020-10-19,40,2,0,9
215,01,2020-10-20,33,2,2,18
216,01,2020-10-21,12,1,0,4
217,01,2020-10-22,28,1,1,5
218,01,2020-10-23,35,1,2,7
219,01,2020-10-24,17,2,2,7
220,01,2020-10-25,1,0,1,3
221,01,2020-10-26,54,6,1,19
222,01,2020-10-27,21,3,5,11
223,01,2020-10-28,31,2,2,9
224,01,2020-10-29,18,1,1,6
225,01,2020-10-30,31,6,2,13
226,01,2020-10-31,37,5,6,22
227,01,2020-11-01,15,0,1,5
228,01,2020-11-02,30,1,3,6
229,01,2020-11-03,66,7,7,20
230,01,2020-11-04,41,6,6,9
231,01,2020-11-05,57,8,11,37
232,01,2020-11-06,48,4,2,15
233,01,2020-11-07,19,4,4,36
234,01,2020-11-08,13,0,1,5
235,01,2020-11-09,38,0,8,18
236,01,2020-11-10,64,5,8,42
237,01,2020-11-11,26,5,0,10
238,01,2020-11-12,41,5,5,17
239,01,2020-11-13,37,0,10,28
240,01,2020-11-14,35,2,9,45
241,01,2020-11-15,8,0,1,5
242,01,2020-11-16,24,0,10,6
243,01,2020-11-17,40,1,6,31
244,01,2020-11-18,26,4,3,19
245,01,2020-11-19,40,3,10,40
246,01,2020-11-20,31,2,5,11
247,01,2020-11-21,19,3,3,14
248,01,2020-11-22,4,0,2,4
249,01,2020-11-23,16,0,1,5
250,01,2020-11-24,19,2,11,38
251,01,2020-11-25,18,2,6,11
252,01,2020-11-26,24,6,4,28
253,01,2020-11-27,12,3,9,28
254,01,2020-11-28,1,0,0,3
255,01,2020-11-29,7,0,5,5
256,01,2020-11-30,15,1,5,11
257,01,2020-12-01,8,1,1,4
258,01,2020-12-02,7,0,0,2
259,01,2020-12-03,11,2,6,25
260,02,2020-03-19,38,8,10,15
261,02,2020-03-20,10,3,3,9
262,02,2020-03-21,30,4,1,9
263,02,2020-03-22,13,1,3,8
264,02,2020-03-23,27,1,2,5
265,02,2020-03-24,46,4,3,23
266,02,2020-03-25,15,5,1,8
267,02,2020-03-26,23,4,2,10
268,02,2020-03-27,16,3,1,5
269,02,2020-03-28,26,2,4,13
270,02,2020-03-29,5,1,1,1
271,02,2020-03-30,9,4,2,3
272,02,2020-03-31,58,6,7,41
273,02,2020-04-01,41,4,8,13
274,02,2020-04-02,58,1,8,27
275,02,2020-04-03,59,5,18,16
276,02,2020-04-04,42,4,10,19
277,02,2020-04-05,7,0,6,2
278,02,2020-04-06,14,1,6,7
279,02,2020-04-07,67,3,9,31
280,02,2020-04-08,23,5,4,13
281,02,2020-04-09,39,4,9,20
282,02,2020-04-10,32,7,8,14
283,02,2020-04-11,25,0,4,22
284,02,2020-04-12,8,1,2,2
285,02,2020-04-13,9,0,5,1
286,02,2020-04-14,9,2,5,16
287,02,2020-04-15,28,4,3,25
288,02,2020-04-16,13,1,4,14
289,02,2020-04-17,18,1,6,12
290,02,2020-04-18,13,0,3,10
291,02,2020-04-19,8,1,1,1
292,02,2020-04-20,106,7,6,70
293,02,2020-04-21,93,1,13,90
294,02,2020-04-22,29,1,5,39
295,02,2020-04-23,24,1,1,20
296,02,2020-04-24,25,1,3,14
297,02,2020-04-25,10,0,4,12
298,02,2020-04-26,12,0,3,0
299,02,2020-04-27,4,0,2,8
300,02,2020-04-28,29,3,5,20
301,02,2020-04-29,16,4,5,18
302,02,2020-04-30,16,1,1,17
303,02,2020-05-01,6,0,2,11
304,02,2020-05-02,7,0,0,3
305,02,2020-05-03,1,0,4,0
306,02,2020-05-04,11,0,5,8
307,02,2020-05-05,20,0,3,25
308,02,2020-05-06,20,1,1,18
309,02,2020-05-07,29,4,2,45
310,02,2020-05-08,21,2,2,28
311,02,2020-05-09,0,0,1,0
312,02,2020-05-10,2,1,2,1
313,02,2020-05-11,14,2,4,9
314,02,2020-05-12,7,0,4,21
315,02,2020-05-13,13,0,3,25
316,02,2020-05-14,12,1,0,32
317,02,2020-05-15,5,0,2,7
318,02,2020-05-16,12,0,2,5
319,02,2020-05-17,3,0,3,0
320,02,2020-05-18,9,0,1,5
321,02,2020-05-19,3,1,0,7
322,02,2020-05-20,6,0,2,6
323,02,2020-05-21,1,0,0,5
324,02,2020-05-22,2,0,0,4
325,02,2020-05-23,1,0,3,3
326,02,2020-05-24,1,0,0,0
327,02,2020-05-25,5,0,2,16
328,02,2020-05-26,18,2,1,7
329,02,2020-05-27,2,0,1,10
330,02,2020-05-28,8,2,2,5
331,02,2020-05-29,6,1,2,7
332,02,2020-05-30,3,0,0,2
333,02,2020-05-31,0,0,1,0
334,02,2020-06-01,0,0,1,1
335,02,2020-06-02,2,1,1,1
336,02,2020-06-03,5,0,0,9
337,02,2020-06-04,3,2,1,3
338,02,2020-06-05,3,1,0,6
339,02,2020-06-06,1,0,0,0
340,02,2020-06-07,1,0,0,1
341,02,2020-06-08,4,0,3,6
342,02,2020-06-09,3,0,0,7
343,02,2020-06-10,1,0,0,6
344,02,2020-06-11,0,0,0,2
345,02,2020-06-12,4,1,0,7
346,02,2020-06-13,0,0,0,1
347,02,2020-06-14,0,0,0,0
348,02,2020-06-15,1,0,0,4
349,02,2020-06-16,6,0,2,3
350,02,2020-06-17,0,0,0,1
351,02,2020-06-18,4,0,0,11
352,02,2020-06-19,0,0,0,1
353,02,2020-06-20,2,0,0,3
354,02,2020-06-21,5,0,0,0
355,02,2020-06-22,0,0,0,2
356,02,2020-06-23,3,0,0,4
357,02,2020-06-24,0,0,1,2
358,02,2020-06-25,2,0,1,5
359,02,2020-06-26,0,0,0,5
360,02,2020-06-27,0,0,0,2
361,02,2020-06-28,0,0,0,1
362,02,2020-06-29,1,0,0,1
363,02,2020-06-30,0,0,0,1
364,02,2020-07-01,2,0,0,1
365,02,2020-07-02,1,0,0,0
366,02,2020-07-03,0,0,0,0
367,02,2020-07-04,1,0,0,3
368,02,2020-07-05,0,0,0,0
369,02,2020-07-06,0,0,0,2
370,02,2020-07-07,4,0,2,10
371,02,2020-07-08,1,1,0,18
372,02,2020-07-09,2,0,0,4
373,02,2020-07-10,0,0,0,2
374,02,2020-07-11,1,0,1,2
375,02,2020-07-12,0,0,0,0
376,02,2020-07-13,0,1,0,0
377,02,2020-07-14,0,0,0,0
378,02,2020-07-15,2,0,0,1
379,02,2020-07-16,1,0,0,3
380,02,2020-07-17,4,0,0,3
381,02,2020-07-18,1,0,0,1
382,02,2020-07-19,0,0,0,0
383,02,2020-07-20,1,0,1,4
384,02,2020-07-21,0,0,1,0
385,02,2020-07-22,2,0,0,1
386,02,2020-07-23,0,0,0,1
387,02,2020-07-24,1,0,0,1
388,02,2020-07-25,0,0,0,1
389,02,2020-07-26,1,0,0,0
390,02,2020-07-27,0,0,0,1
391,02,2020-07-28,0,0,0,2
392,02,2020-07-29,2,2,0,3
393,02,2020-07-30,0,0,1,6
394,02,2020-07-31,3,0,0,2
395,02,2020-08-01,0,0,0,0
396,02,2020-08-02,1,1,0,0
397,02,2020-08-03,0,0,1,1
398,02,2020-08-04,0,0,0,0
399,02,2020-08-05,2,0,0,0
400,02,2020-08-06,2,0,0,3
401,02,2020-08-07,0,0,0,1
402,02,2020-08-08,2,3,0,0
403,02,2020-08-09,0,0,0,0
404,02,2020-08-10,2,1,0,0
405,02,2020-08-11,4,1,1,0
406,02,2020-08-12,1,0,0,0
407,02,2020-08-13,3,0,1,0
408,02,2020-08-14,1,0,1,1
409,02,2020-08-15,6,1,1,0
410,02,2020-08-16,0,0,0,0
411,02,2020-08-17,1,0,0,0
412,02,2020-08-18,1,0,1,6
413,02,2020-08-19,1,1,0,3
414,02,2020-08-20,1,1,1,1
415,02,2020-08-21,1,0,0,6
416,02,2020-08-22,1,0,0,1
417,02,2020-08-23,0,0,0,0
418,02,2020-08-24,0,0,0,1
419,02,2020-08-25,2,0,0,4
420,02,2020-08-26,1,0,0,0
421,02,2020-08-27,0,0,0,3
422,02,2020-08-28,3,0,2,2
423,02,2020-08-29,1,0,0,0
424,02,2020-08-30,1,0,0,1
425,02,2020-08-31,0,0,0,2
426,02,2020-09-01,1,0,0,1
427,02,2020-09-02,0,0,0,0
428,02,2020-09-03,1,0,0,3
429,02,2020-09-04,0,0,0,1
430,02,2020-09-05,1,0,0,0
431,02,2020-09-06,2,0,0,0
432,02,2020-09-07,0,0,0,0
433,02,2020-09-08,2,1,0,0
434,02,2020-09-09,3,0,0,1
435,02,2020-09-10,0,0,0,1
436,02,2020-09-11,0,0,0,3
437,02,2020-09-12,0,0,0,0
438,02,2020-09-13,0,0,0,0
439,02,2020-09-14,3,0,0,2
440,02,2020-09-15,2,1,0,0
441,02,2020-09-16,0,0,0,1
442,02,2020-09-17,3,0,0,2
443,02,2020-09-18,0,0,1,0
444,02,2020-09-19,4,1,0,2
445,02,2020-09-20,1,0,0,0
446,02,2020-09-21,6,1,0,0
447,02,2020-09-22,1,0,0,1
448,02,2020-09-23,5,1,0,6
449,02,2020-09-24,1,0,0,3
450,02,2020-09-25,0,0,0,2
451,02,2020-09-26,3,2,1,5
452,02,2020-09-27,3,0,0,0
453,02,2020-09-28,8,2,0,0
454,02,2020-09-29,4,0,0,4
455,02,2020-09-30,3,1,0,3
456,02,2020-10-01,3,1,0,6
457,02,2020-10-02,4,0,0,2
458,02,2020-10-03,3,0,0,4
459,02,2020-10-04,0,0,0,0
460,02,2020-10-05,3,0,0,2
461,02,2020-10-06,0,0,0,4
462,02,2020-10-07,5,0,0,0
463,02,2020-10-08,1,0,0,2
464,02,2020-10-09,2,1,0,1
465,02,2020-10-10,8,1,1,9
466,02,2020-10-11,4,0,0,0
467,02,2020-10-12,2,1,0,1
468,02,2020-10-13,9,1,4,5
469,02,2020-10-14,9,1,0,2
470,02,2020-10-15,9,2,1,4
471,02,2020-10-16,11,4,0,4
472,02,2020-10-17,0,0,0,5
473,02,2020-10-18,16,2,0,1
474,02,2020-10-19,6,0,1,2
475,02,2020-10-20,8,1,0,3
476,02,2020-10-21,7,1,1,7
477,02,2020-10-22,24,2,1,2
478,02,2020-10-23,16,0,1,8
479,02,2020-10-24,16,0,3,10
480,02,2020-10-25,8,2,3,5
481,02,2020-10-26,23,4,2,6
482,02,2020-10-27,11,2,0,12
483,02,2020-10-28,21,4,4,7
484,02,2020-10-29,12,2,2,14
485,02,2020-10-30,21,3,5,11
486,02,2020-10-31,6,0,1,3
487,02,2020-11-01,11,1,0,0
488,02,2020-11-02,22,6,0,8
489,02,2020-11-03,16,4,2,6
490,02,2020-11-04,35,2,5,23
491,02,2020-11-05,24,3,5,12
492,02,2020-11-06,27,2,3,11
493,02,2020-11-07,13,0,1,14
494,02,2020-11-08,14,4,1,4
495,02,2020-11-09,24,3,2,10
496,02,2020-11-10,18,3,4,16
497,02,2020-11-11,19,1,1,10
498,02,2020-11-12,21,3,1,14
499,02,2020-11-13,33,7,5,14
500,02,2020-11-14,5,0,0,9
501,02,2020-11-15,2,1,0,0
502,02,2020-11-16,20,3,2,29
503,02,2020-11-17,31,3,3,27
504,02,2020-11-18,12,0,1,18
505,02,2020-11-19,19,2,7,23
506,02,2020-11-20,16,0,3,16
507,02,2020-11-21,2,0,0,4
508,02,2020-11-22,5,2,4,0
509,02,2020-11-23,13,1,6,16
510,02,2020-11-24,28,0,7,31
511,02,2020-11-25,13,1,1,12
512,02,2020-11-26,11,0,3,9
513,02,2020-11-27,13,5,2,13
514,02,2020-11-28,9,1,1,11
515,02,2020-11-29,7,0,1,0
516,02,2020-11-30,20,0,3,4
517,02,2020-12-01,16,6,3,20
518,02,2020-12-02,14,1,5,12
519,02,2020-12-03,15,1,1,15
520,03,2020-03-19,2,0,0,6
521,03,2020-03-20,4,0,0,3
522,03,2020-03-21,4,0,0,1
523,03,2020-03-22,1,0,0,2
524,03,2020-03-23,11,0,1,4
525,03,2020-03-24,1,0,0,0
526,03,2020-03-25,6,0,0,4
527,03,2020-03-26,10,1,1,6
528,03,2020-03-27,6,1,2,1
529,03,2020-03-28,7,0,0,4
530,03,2020-03-29,3,3,0,1
531,03,2020-03-30,14,4,0,6
532,03,2020-03-31,5,1,1,3
533,03,2020-04-01,9,1,0,7
534,03,2020-04-02,5,3,1,6
535,03,2020-04-03,5,0,1,1
536,03,2020-04-04,6,0,0,2
537,03,2020-04-05,5,3,1,4
538,03,2020-04-06,6,1,0,2
539,03,2020-04-07,5,0,0,4
540,03,2020-04-08,9,2,2,2
541,03,2020-04-09,3,1,0,0
542,03,2020-04-10,5,2,0,6
543,03,2020-04-11,8,1,2,2
544,03,2020-04-12,4,0,1,6
545,03,2020-04-13,3,0,0,3
546,03,2020-04-14,6,2,3,0
547,03,2020-04-15,2,0,1,4
548,03,2020-04-16,4,0,2,1
549,03,2020-04-17,2,0,0,1
550,03,2020-04-18,2,0,3,3
551,03,2020-04-19,0,1,0,0
552,03,2020-04-20,5,0,0,0
553,03,2020-04-21,5,0,1,9
554,03,2020-04-22,5,1,1,3
555,03,2020-04-23,3,0,0,4
556,03,2020-04-24,2,0,1,3
557,03,2020-04-25,5,0,0,3
558,03,2020-04-26,3,0,0,1
559,03,2020-04-27,0,0,0,1
560,03,2020-04-28,1,0,1,4
561,03,2020-04-29,0,2,1,4
562,03,2020-04-30,2,0,0,3
563,03,2020-05-01,2,0,1,1
564,03,2020-05-02,2,0,0,1
565,03,2020-05-03,0,0,0,0
566,03,2020-05-04,1,0,0,0
567,03,2020-05-05,2,0,2,6
568,03,2020-05-06,2,1,0,2
569,03,2020-05-07,2,0,0,2
570,03,2020-05-08,3,0,1,2
571,03,2020-05-09,0,1,0,0
572,03,2020-05-10,1,0,0,0
573,03,2020-05-11,0,1,0,0
574,03,2020-05-12,2,0,1,10
575,03,2020-05-13,0,0,1,2
576,03,2020-05-14,1,0,0,1
577,03,2020-05-15,0,0,0,1
578,03,2020-05-16,0,0,0,2
579,03,2020-05-17,0,0,0,0
580,03,2020-05-18,0,0,0,0
581,03,2020-05-19,5,0,2,4
582,03,2020-05-20,4,0,3,1
583,03,2020-05-21,0,0,0,0
584,03,2020-05-22,0,0,0,1
585,03,2020-05-23,5,0,0,3
586,03,2020-05-24,3,0,0,2
587,03,2020-05-25,3,0,0,1
588,03,2020-05-26,1,0,0,1
589,03,2020-05-27,3,0,0,7
590,03,2020-05-28,0,0,1,0
591,03,2020-05-29,0,0,0,2
592,03,2020-05-30,0,0,0,2
593,03,2020-05-31,2,0,0,3
594,03,2020-06-01,1,0,0,0
595,03,2020-06-02,4,0,1,1
596,03,2020-06-03,0,0,0,0
597,03,2020-06-04,0,0,0,0
598,03,2020-06-05,4,0,0,2
599,03,2020-06-06,0,0,0,0
600,03,2020-06-07,0,0,0,0
601,03,2020-06-08,4,1,0,1
602,03,2020-06-09,0,0,0,2
603,03,2020-06-10,1,0,0,3
604,03,2020-06-11,3,0,0,3
605,03,2020-06-12,2,0,0,1
606,03,2020-06-13,0,0,0,0
607,03,2020-06-14,0,0,0,0
608,03,2020-06-15,0,0,0,0
609,03,2020-06-16,1,0,0,0
610,03,2020-06-17,1,1,0,0
611,03,2020-06-18,0,0,0,0
612,03,2020-06-19,0,0,0,4
613,03,2020-06-20,0,0,0,0
614,03,2020-06-21,0,0,0,0
615,03,2020-06-22,1,0,1,0
616,03,2020-06-23,0,0,0,0
617,03,2020-06-24,0,0,0,0
618,03,2020-06-25,0,0,0,0
619,03,2020-06-26,1,0,0,3
620,03,2020-06-27,0,0,0,0
621,03,2020-06-28,0,0,1,0
622,03,2020-06-29,0,0,0,0
623,03,2020-06-30,0,0,0,0
624,03,2020-07-01,0,0,0,0
625,03,2020-07-02,0,0,0,0
626,03,2020-07-03,1,0,0,2
627,03,2020-07-04,0,0,0,0
628,03,2020-07-05,0,0,0,0
629,03,2020-07-06,0,0,0,0
630,03,2020-07-07,0,0,0,0
631,03,2020-07-08,0,0,0,0
632,03,2020-07-09,0,0,0,0
633,03,2020-07-10,1,0,0,0
634,03,2020-07-11,0,0,0,0
635,03,2020-07-12,0,0,0,0
636,03,2020-07-13,0,0,0,0
637,03,2020-07-14,0,0,0,0
638,03,2020-07-15,0,0,0,0
639,03,2020-07-16,0,0,0,0
640,03,2020-07-17,0,0,0,0
641,03,2020-07-18,0,0,0,1
642,03,2020-07-19,0,0,0,0
643,03,2020-07-20,0,0,0,0
644,03,2020-07-21,0,0,0,0
645,03,2020-07-22,0,0,0,0
646,03,2020-07-23,1,0,0,3
647,03,2020-07-24,0,0,0,0
648,03,2020-07-25,1,0,0,1
649,03,2020-07-26,0,0,0,0
650,03,2020-07-27,0,0,0,0
651,03,2020-07-28,0,0,0,0
652,03,2020-07-29,0,0,0,0
653,03,2020-07-30,0,0,0,0
654,03,2020-07-31,0,0,0,0
655,03,2020-08-01,0,0,0,0
656,03,2020-08-02,0,0,0,0
657,03,2020-08-03,0,0,0,0
658,03,2020-08-04,0,0,0,0
659,03,2020-08-05,0,0,0,0
660,03,2020-08-06,0,0,0,0
661,03,2020-08-07,0,0,0,0
662,03,2020-08-08,0,0,0,0
663,03,2020-08-09,0,0,0,0
664,03,2020-08-10,1,0,0,2
665,03,2020-08-11,2,0,0,2
666,03,2020-08-12,0,0,0,0
667,03,2020-08-13,0,0,0,0
668,03,2020-08-14,0,0,0,0
669,03,2020-08-15,0,0,0,0
670,03,2020-08-16,0,0,0,0
671,03,2020-08-17,0,0,0,0
672,03,2020-08-18,0,0,0,0
673,03,2020-08-19,0,0,0,0
674,03,2020-08-20,2,0,0,0
675,03,2020-08-21,0,0,0,0
676,03,2020-08-22,0,0,0,0
677,03,2020-08-23,0,0,0,0
678,03,2020-08-24,0,0,0,0
679,03,2020-08-25,1,0,0,0
680,03,2020-08-26,2,0,0,0
681,03,2020-08-27,0,0,0,0
682,03,2020-08-28,1,0,0,3
683,03,2020-08-29,0,0,0,0
684,03,2020-08-30,0,0,0,0
685,03,2020-08-31,0,0,0,0
686,03,2020-09-01,0,0,0,0
687,03,2020-09-02,1,0,0,1
688,03,2020-09-03,0,0,0,0
689,03,2020-09-04,2,0,0,3
690,03,2020-09-05,0,0,0,0
691,03,2020-09-06,0,0,0,0
692,03,2020-09-07,0,0,0,0
693,03,2020-09-08,0,0,0,1
694,03,2020-09-09,3,0,0,0
695,03,2020-09-10,2,1,0,0
696,03,2020-09-11,2,0,0,0
697,03,2020-09-12,0,0,0,0
698,03,2020-09-13,2,1,0,1
699,03,2020-09-14,1,0,0,0
700,03,2020-09-15,1,0,0,1
701,03,2020-09-16,1,0,0,2
702,03,2020-09-17,2,0,0,1
703,03,2020-09-18,2,0,1,0
704,03,2020-09-19,1,1,0,1
705,03,2020-09-20,0,0,0,1
706,03,2020-09-21,10,0,0,1
707,03,2020-09-22,2,0,1,3
708,03,2020-09-23,2,0,0,2
709,03,2020-09-24,2,1,0,0
710,03,2020-09-25,1,0,0,0
711,03,2020-09-26,3,0,0,3
712,03,2020-09-27,2,0,0,0
713,03,2020-09-28,0,0,0,1
714,03,2020-09-29,3,1,1,2
715,03,2020-09-30,3,1,1,1
716,03,2020-10-01,3,0,0,1
717,03,2020-10-02,1,1,0,6
718,03,2020-10-03,0,0,1,3
719,03,2020-10-04,2,0,0,3
720,03,2020-10-05,5,0,0,1
721,03,2020-10-06,1,0,0,3
722,03,2020-10-07,4,0,0,0
723,03,2020-10-08,3,0,0,4
724,03,2020-10-09,2,0,0,3
725,03,2020-10-10,6,1,1,3
726,03,2020-10-11,7,0,0,0
727,03,2020-10-12,3,0,1,0
728,03,2020-10-13,12,2,0,4
729,03,2020-10-14,8,1,0,0
730,03,2020-10-15,15,2,0,2
731,03,2020-10-16,12,3,1,1
732,03,2020-10-17,9,0,2,2
