,dep,jour,P,cl_age90
1209,01,2020-08-30,2,0
1220,01,2020-08-31,99,0
1231,01,2020-09-01,73,0
1242,01,2020-09-02,68,0
1253,01,2020-09-03,102,0
1264,01,2020-09-04,78,0
1275,01,2020-09-05,40,0
1286,01,2020-09-06,3,0
1297,01,2020-09-07,90,0
1308,01,2020-09-08,92,0
1319,01,2020-09-09,67,0
1330,01,2020-09-10,103,0
1341,01,2020-09-11,100,0
1352,01,2020-09-12,43,0
1363,01,2020-09-13,5,0
1374,01,2020-09-14,118,0
1385,01,2020-09-15,154,0
1396,01,2020-09-16,153,0
1407,01,2020-09-17,99,0
1418,01,2020-09-18,103,0
1429,01,2020-09-19,29,0
1440,01,2020-09-20,4,0
1451,01,2020-09-21,129,0
1462,01,2020-09-22,104,0
1473,01,2020-09-23,101,0
1484,01,2020-09-24,85,0
1495,01,2020-09-25,82,0
1506,01,2020-09-26,25,0
1517,01,2020-09-27,1,0
1528,01,2020-09-28,96,0
1539,01,2020-09-29,106,0
1550,01,2020-09-30,95,0
1561,01,2020-10-01,106,0
1572,01,2020-10-02,128,0
1583,01,2020-10-03,61,0
1594,01,2020-10-04,9,0
1605,01,2020-10-05,208,0
1616,01,2020-10-06,191,0
1627,01,2020-10-07,228,0
1638,01,2020-10-08,260,0
1649,01,2020-10-09,291,0
1660,01,2020-10-10,103,0
1671,01,2020-10-11,12,0
1682,01,2020-10-12,476,0
1693,01,2020-10-13,366,0
1704,01,2020-10-14,401,0
1715,01,2020-10-15,540,0
1726,01,2020-10-16,529,0
1737,01,2020-10-17,204,0
1748,01,2020-10-18,26,0
1759,01,2020-10-19,750,0
1770,01,2020-10-20,795,0
1781,01,2020-10-21,795,0
1792,01,2020-10-22,897,0
1803,01,2020-10-23,1011,0
1814,01,2020-10-24,363,0
1825,01,2020-10-25,73,0
1836,01,2020-10-26,1187,0
1847,01,2020-10-27,1180,0
1858,01,2020-10-28,1131,0
1869,01,2020-10-29,1140,0
1880,01,2020-10-30,1055,0
1891,01,2020-10-31,401,0
1902,01,2020-11-01,78,0
1913,01,2020-11-02,1330,0
1924,01,2020-11-03,1248,0
1935,01,2020-11-04,939,0
1946,01,2020-11-05,963,0
1957,01,2020-11-06,812,0
1968,01,2020-11-07,270,0
1979,01,2020-11-08,42,0
1990,01,2020-11-09,866,0
2001,01,2020-11-10,660,0
2012,01,2020-11-11,49,0
2023,01,2020-11-12,605,0
2034,01,2020-11-13,512,0
2045,01,2020-11-14,165,0
2056,01,2020-11-15,30,0
2067,01,2020-11-16,551,0
2078,01,2020-11-17,330,0
2089,01,2020-11-18,260,0
2100,01,2020-11-19,267,0
2111,01,2020-11-20,229,0
2122,01,2020-11-21,68,0
2133,01,2020-11-22,13,0
2144,01,2020-11-23,283,0
2155,01,2020-11-24,154,0
2166,01,2020-11-25,152,0
2177,01,2020-11-26,214,0
2188,01,2020-11-27,160,0
2199,01,2020-11-28,73,0
2210,01,2020-11-29,8,0
2221,02,2020-05-13,14,0
2232,02,2020-05-14,15,0
2243,02,2020-05-15,14,0
2254,02,2020-05-16,7,0
2265,02,2020-05-17,2,0
2276,02,2020-05-18,6,0
2287,02,2020-05-19,8,0
2298,02,2020-05-20,14,0
2309,02,2020-05-21,2,0
2320,02,2020-05-22,8,0
2331,02,2020-05-23,2,0
2342,02,2020-05-24,1,0
2353,02,2020-05-25,16,0
2364,02,2020-05-26,8,0
2375,02,2020-05-27,4,0
2386,02,2020-05-28,11,0
2397,02,2020-05-29,1,0
2408,02,2020-05-30,3,0
2419,02,2020-05-31,0,0
2430,02,2020-06-01,2,0
2441,02,2020-06-02,8,0
2452,02,2020-06-03,4,0
2463,02,2020-06-04,8,0
2474,02,2020-06-05,6,0
2485,02,2020-06-06,15,0
2496,02,2020-06-07,4,0
2507,02,2020-06-08,8,0
2518,02,2020-06-09,10,0
2529,02,2020-06-10,6,0
2540,02,2020-06-11,5,0
2551,02,2020-06-12,10,0
2562,02,2020-06-13,1,0
2573,02,2020-06-14,0,0
2584,02,2020-06-15,6,0
2595,02,2020-06-16,5,0
2606,02,2020-06-17,10,0
2617,02,2020-06-18,2,0
2628,02,2020-06-19,0,0
2639,02,2020-06-20,1,0
2650,02,2020-06-21,0,0
2661,02,2020-06-22,8,0
2672,02,2020-06-23,5,0
2683,02,2020-06-24,0,0
2694,02,2020-06-25,5,0
2705,02,2020-06-26,1,0
2716,02,2020-06-27,1,0
2727,02,2020-06-28,0,0
2738,02,2020-06-29,4,0
2749,02,2020-06-30,3,0
2760,02,2020-07-01,2,0
2771,02,2020-07-02,5,0
2782,02,2020-07-03,3,0
2793,02,2020-07-04,3,0
2804,02,2020-07-05,0,0
2815,02,2020-07-06,4,0
2826,02,2020-07-07,4,0
2837,02,2020-07-08,3,0
2848,02,2020-07-09,5,0
2859,02,2020-07-10,5,0
2870,02,2020-07-11,2,0
2881,02,2020-07-12,1,0
2892,02,2020-07-13,4,0
2903,02,2020-07-14,0,0
2914,02,2020-07-15,0,0
2925,02,2020-07-16,2,0
2936,02,2020-07-17,3,0
2947,02,2020-07-18,1,0
2958,02,2020-07-19,0,0
2969,02,2020-07-20,2,0
2980,02,2020-07-21,4,0
2991,02,2020-07-22,7,0
3002,02,2020-07-23,4,0
3013,02,2020-07-24,4,0
3024,02,2020-07-25,2,0
3035,02,2020-07-26,0,0
3046,02,2020-07-27,5,0
3057,02,2020-07-28,4,0
3068,02,2020-07-29,1,0
3079,02,2020-07-30,0,0
3090,02,2020-07-31,2,0
3101,02,2020-08-01,5,0
3112,02,2020-08-02,0,0
3123,02,2020-08-03,14,0
3134,02,2020-08-04,4,0
3145,02,2020-08-05,3,0
3156,02,2020-08-06,1,0
3167,02,2020-08-07,6,0
3178,02,2020-08-08,0,0
3189,02,2020-08-09,1,0
3200,02,2020-08-10,9,0
3211,02,2020-08-11,9,0
3222,02,2020-08-12,6,0
3233,02,2020-08-13,2,0
3244,02,2020-08-14,0,0
3255,02,2020-08-15,0,0
3266,02,2020-08-16,1,0
3277,02,2020-08-17,7,0
3288,02,2020-08-18,9,0
3299,02,2020-08-19,13,0
3310,02,2020-08-20,11,0
3321,02,2020-08-21,13,0
3332,02,2020-08-22,14,0
3343,02,2020-08-23,1,0
3354,02,2020-08-24,9,0
3365,02,2020-08-25,10,0
3376,02,2020-08-26,25,0
3387,02,2020-08-27,15,0
3398,02,2020-08-28,25,0
3409,02,2020-08-29,8,0
3420,02,2020-08-30,0,0
3431,02,2020-08-31,22,0
3442,02,2020-09-01,28,0
3453,02,2020-09-02,16,0
3464,02,2020-09-03,15,0
3475,02,2020-09-04,22,0
3486,02,2020-09-05,10,0
3497,02,2020-09-06,3,0
3508,02,2020-09-07,27,0
3519,02,2020-09-08,25,0
3530,02,2020-09-09,29,0
3541,02,2020-09-10,36,0
3552,02,2020-09-11,48,0
3563,02,2020-09-12,24,0
3574,02,2020-09-13,6,0
3585,02,2020-09-14,46,0
3596,02,2020-09-15,36,0
3607,02,2020-09-16,52,0
3618,02,2020-09-17,50,0
3629,02,2020-09-18,37,0
3640,02,2020-09-19,27,0
3651,02,2020-09-20,0,0
3662,02,2020-09-21,44,0
3673,02,2020-09-22,42,0
3684,02,2020-09-23,38,0
3695,02,2020-09-24,50,0
3706,02,2020-09-25,37,0
3717,02,2020-09-26,37,0
3728,02,2020-09-27,7,0
3739,02,2020-09-28,37,0
3750,02,2020-09-29,40,0
3761,02,2020-09-30,36,0
3772,02,2020-10-01,68,0
3783,02,2020-10-02,55,0
3794,02,2020-10-03,30,0
3805,02,2020-10-04,3,0
3816,02,2020-10-05,75,0
3827,02,2020-10-06,101,0
3838,02,2020-10-07,81,0
3849,02,2020-10-08,110,0
3860,02,2020-10-09,101,0
3871,02,2020-10-10,71,0
3882,02,2020-10-11,4,0
3893,02,2020-10-12,130,0
3904,02,2020-10-13,169,0
3915,02,2020-10-14,127,0
3926,02,2020-10-15,189,0
3937,02,2020-10-16,198,0
3948,02,2020-10-17,96,0
3959,02,2020-10-18,6,0
3970,02,2020-10-19,243,0
3981,02,2020-10-20,279,0
3992,02,2020-10-21,191,0
4003,02,2020-10-22,336,0
4014,02,2020-10-23,302,0
4025,02,2020-10-24,165,0
4036,02,2020-10-25,10,0
4047,02,2020-10-26,276,0
4058,02,2020-10-27,333,0
4069,02,2020-10-28,279,0
4080,02,2020-10-29,304,0
4091,02,2020-10-30,311,0
4102,02,2020-10-31,195,0
4113,02,2020-11-01,16,0
4124,02,2020-11-02,319,0
4135,02,2020-11-03,314,0
4146,02,2020-11-04,296,0
4157,02,2020-11-05,308,0
4168,02,2020-11-06,284,0
4179,02,2020-11-07,217,0
4190,02,2020-11-08,9,0
4201,02,2020-11-09,268,0
4212,02,2020-11-10,277,0
4223,02,2020-11-11,18,0
4234,02,2020-11-12,225,0
4245,02,2020-11-13,229,0
4256,02,2020-11-14,115,0
4267,02,2020-11-15,13,0
4278,02,2020-11-16,147,0
4289,02,2020-11-17,147,0
4300,02,2020-11-18,142,0
4311,02,2020-11-19,163,0
4322,02,2020-11-20,125,0
4333,02,2020-11-21,66,0
4344,02,2020-11-22,4,0
4355,02,2020-11-23,132,0
4366,02,2020-11-24,98,0
4377,02,2020-11-25,88,0
4388,02,2020-11-26,114,0
4399,02,2020-11-27,92,0
4410,02,2020-11-28,44,0
4421,02,2020-11-29,9,0
4432,03,2020-05-13,0,0
4443,03,2020-05-14,2,0
4454,03,2020-05-15,2,0
4465,03,2020-05-16,2,0
4476,03,2020-05-17,1,0
4487,03,2020-05-18,1,0
4498,03,2020-05-19,4,0
4509,03,2020-05-20,4,0
4520,03,2020-05-21,0,0
4531,03,2020-05-22,17,0
4542,03,2020-05-23,1,0
4553,03,2020-05-24,0,0
4564,03,2020-05-25,4,0
4575,03,2020-05-26,1,0
4586,03,2020-05-27,0,0
4597,03,2020-05-28,2,0
4608,03,2020-05-29,2,0
4619,03,2020-05-30,0,0
4630,03,2020-05-31,0,0
4641,03,2020-06-01,1,0
4652,03,2020-06-02,1,0
4663,03,2020-06-03,0,0
4674,03,2020-06-04,1,0
4685,03,2020-06-05,0,0
4696,03,2020-06-06,0,0
4707,03,2020-06-07,0,0
4718,03,2020-06-08,0,0
4729,03,2020-06-09,0,0
4740,03,2020-06-10,1,0
4751,03,2020-06-11,2,0
4762,03,2020-06-12,3,0
4773,03,2020-06-13,1,0
4784,03,2020-06-14,0,0
4795,03,2020-06-15,0,0
4806,03,2020-06-16,3,0
4817,03,2020-06-17,1,0
4828,03,2020-06-18,1,0
4839,03,2020-06-19,0,0
4850,03,2020-06-20,0,0
4861,03,2020-06-21,0,0
4872,03,2020-06-22,0,0
4883,03,2020-06-23,0,0
4894,03,2020-06-24,1,0
4905,03,2020-06-25,0,0
4916,03,2020-06-26,2,0
4927,03,2020-06-27,0,0
4938,03,2020-06-28,0,0
4949,03,2020-06-29,2,0
4960,03,2020-06-30,1,0
4971,03,2020-07-01,2,0
4982,03,2020-07-02,1,0
4993,03,2020-07-03,0,0
5004,03,2020-07-04,1,0
5015,03,2020-07-05,0,0
5026,03,2020-07-06,0,0
5037,03,2020-07-07,0,0
5048,03,2020-07-08,1,0
5059,03,2020-07-09,1,0
5070,03,2020-07-10,1,0
5081,03,2020-07-11,0,0
5092,03,2020-07-12,0,0
5103,03,2020-07-13,1,0
5114,03,2020-07-14,0,0
5125,03,2020-07-15,3,0
5136,03,2020-07-16,3,0
5147,03,2020-07-17,1,0
5158,03,2020-07-18,0,0
5169,03,2020-07-19,0,0
5180,03,2020-07-20,0,0
5191,03,2020-07-21,1,0
5202,03,2020-07-22,5,0
5213,03,2020-07-23,4,0
5224,03,2020-07-24,1,0
5235,03,2020-07-25,4,0
5246,03,2020-07-26,0,0
5257,03,2020-07-27,4,0
5268,03,2020-07-28,0,0
5279,03,2020-07-29,3,0
5290,03,2020-07-30,0,0
5301,03,2020-07-31,2,0
5312,03,2020-08-01,0,0
5323,03,2020-08-02,0,0
5334,03,2020-08-03,5,0
5345,03,2020-08-04,1,0
5356,03,2020-08-05,0,0
5367,03,2020-08-06,1,0
5378,03,2020-08-07,1,0
5389,03,2020-08-08,0,0
5400,03,2020-08-09,0,0
5411,03,2020-08-10,5,0
5422,03,2020-08-11,2,0
5433,03,2020-08-12,0,0
5444,03,2020-08-13,2,0
5455,03,2020-08-14,3,0
5466,03,2020-08-15,0,0
5477,03,2020-08-16,0,0
5488,03,2020-08-17,9,0
5499,03,2020-08-18,3,0
5510,03,2020-08-19,4,0
5521,03,2020-08-20,9,0
5532,03,2020-08-21,6,0
5543,03,2020-08-22,2,0
5554,03,2020-08-23,0,0
5565,03,2020-08-24,8,0
5576,03,2020-08-25,9,0
5587,03,2020-08-26,16,0
5598,03,2020-08-27,5,0
5609,03,2020-08-28,9,0
5620,03,2020-08-29,10,0
5631,03,2020-08-30,0,0
5642,03,2020-08-31,10,0
5653,03,2020-09-01,13,0
5664,03,2020-09-02,14,0
5675,03,2020-09-03,20,0
5686,03,2020-09-04,9,0
5697,03,2020-09-05,9,0
5708,03,2020-09-06,0,0
5719,03,2020-09-07,21,0
5730,03,2020-09-08,21,0
5741,03,2020-09-09,12,0
5752,03,2020-09-10,23,0
5763,03,2020-09-11,11,0
5774,03,2020-09-12,12,0
5785,03,2020-09-13,2,0
5796,03,2020-09-14,23,0
5807,03,2020-09-15,11,0
5818,03,2020-09-16,26,0
5829,03,2020-09-17,30,0
5840,03,2020-09-18,25,0
5851,03,2020-09-19,12,0
5862,03,2020-09-20,3,0
5873,03,2020-09-21,22,0
5884,03,2020-09-22,17,0
5895,03,2020-09-23,10,0
5906,03,2020-09-24,16,0
5917,03,2020-09-25,27,0
5928,03,2020-09-26,4,0
5939,03,2020-09-27,1,0
5950,03,2020-09-28,17,0
5961,03,2020-09-29,13,0
5972,03,2020-09-30,15,0
5983,03,2020-10-01,18,0
5994,03,2020-10-02,48,0
6005,03,2020-10-03,11,0
6016,03,2020-10-04,0,0
6027,03,2020-10-05,33,0
6038,03,2020-10-06,30,0
6049,03,2020-10-07,40,0
6060,03,2020-10-08,51,0
6071,03,2020-10-09,77,0
6082,03,2020-10-10,38,0
6093,03,2020-10-11,2,0
6104,03,2020-10-12,75,0
6115,03,2020-10-13,98,0
6126,03,2020-10-14,55,0
6137,03,2020-10-15,102,0
6148,03,2020-10-16,109,0
6159,03,2020-10-17,69,0
6170,03,2020-10-18,13,0
6181,03,2020-10-19,205,0
6192,03,2020-10-20,224,0
6203,03,2020-10-21,247,0
6214,03,2020-10-22,257,0
6225,03,2020-10-23,284,0
6236,03,2020-10-24,125,0
6247,03,2020-10-25,12,0
6258,03,2020-10-26,435,0
6269,03,2020-10-27,311,0
6280,03,2020-10-28,313,0
6291,03,2020-10-29,342,0
6302,03,2020-10-30,360,0
6313,03,2020-10-31,167,0
6324,03,2020-11-01,22,0
6335,03,2020-11-02,439,0
6346,03,2020-11-03,340,0
6357,03,2020-11-04,307,0
6368,03,2020-11-05,252,0
6379,03,2020-11-06,294,0
6390,03,2020-11-07,127,0
6401,03,2020-11-08,10,0
6412,03,2020-11-09,335,0
6423,03,2020-11-10,285,0
6434,03,2020-11-11,21,0
6445,03,2020-11-12,304,0
6456,03,2020-11-13,239,0
6467,03,2020-11-14,66,0
6478,03,2020-11-15,7,0
6489,03,2020-11-16,164,0
6500,03,2020-11-17,122,0
6511,03,2020-11-18,90,0
6522,03,2020-11-19,104,0
6533,03,2020-11-20,88,0
6544,03,2020-11-21,62,0
6555,03,2020-11-22,12,0
6566,03,2020-11-23,122,0
6577,03,2020-11-24,105,0
6588,03,2020-11-25,62,0
6599,03,2020-11-26,61,0
6610,03,2020-11-27,81,0
6621,03,2020-11-28,40,0
6632,03,2020-11-29,14,0
6643,04,2020-05-13,1,0
6654,04,2020-05-14,2,0
6665,04,2020-05-15,1,0
6676,04,2020-05-16,0,0
6687,04,2020-05-17,0,0
6698,04,2020-05-18,0,0
6709,04,2020-05-19,0,0
6720,04,2020-05-20,2,0
6731,04,2020-05-21,0,0
6742,04,2020-05-22,1,0
6753,04,2020-05-23,1,0
6764,04,2020-05-24,0,0
6775,04,2020-05-25,0,0
6786,04,2020-05-26,0,0
6797,04,2020-05-27,0,0
6808,04,2020-05-28,2,0
6819,04,2020-05-29,0,0
6830,04,2020-05-30,0,0
6841,04,2020-05-31,0,0
6852,04,2020-06-01,0,0
6863,04,2020-06-02,0,0
6874,04,2020-06-03,0,0
6885,04,2020-06-04,1,0
6896,04,2020-06-05,0,0
6907,04,2020-06-06,0,0
6918,04,2020-06-07,0,0
6929,04,2020-06-08,2,0
6940,04,2020-06-09,0,0
6951,04,2020-06-10,0,0
6962,04,2020-06-11,0,0
6973,04,2020-06-12,0,0
6984,04,2020-06-13,0,0
6995,04,2020-06-14,0,0
7006,04,2020-06-15,0,0
7017,04,2020-06-16,1,0
7028,04,2020-06-17,0,0
7039,04,2020-06-18,0,0
7050,04,2020-06-19,0,0
7061,04,2020-06-20,0,0
7072,04,2020-06-21,0,0
7083,04,2020-06-22,0,0
7094,04,2020-06-23,0,0
7105,04,2020-06-24,1,0
7116,04,2020-06-25,0,0
7127,04,2020-06-26,0,0
7138,04,2020-06-27,0,0
7149,04,2020-06-28,0,0
7160,04,2020-06-29,0,0
7171,04,2020-06-30,0,0
7182,04,2020-07-01,0,0
7193,04,2020-07-02,0,0
7204,04,2020-07-03,0,0
7215,04,2020-07-04,0,0
7226,04,2020-07-05,0,0
7237,04,2020-07-06,0,0
7248,04,2020-07-07,0,0
7259,04,2020-07-08,0,0
7270,04,2020-07-09,0,0
7281,04,2020-07-10,0,0
7292,04,2020-07-11,0,0
7303,04,2020-07-12,0,0
7314,04,2020-07-13,0,0
7325,04,2020-07-14,0,0
7336,04,2020-07-15,1,0
7347,04,2020-07-16,2,0
7358,04,2020-07-17,0,0
7369,04,2020-07-18,0,0
7380,04,2020-07-19,0,0
7391,04,2020-07-20,0,0
7402,04,2020-07-21,1,0
7413,04,2020-07-22,1,0
7424,04,2020-07-23,2,0
7435,04,2020-07-24,0,0
7446,04,2020-07-25,0,0
7457,04,2020-07-26,0,0
7468,04,2020-07-27,1,0
7479,04,2020-07-28,6,0
7490,04,2020-07-29,1,0
7501,04,2020-07-30,1,0
7512,04,2020-07-31,3,0
7523,04,2020-08-01,0,0
7534,04,2020-08-02,0,0
7545,04,2020-08-03,2,0
7556,04,2020-08-04,1,0
7567,04,2020-08-05,2,0
7578,04,2020-08-06,3,0
7589,04,2020-08-07,8,0
7600,04,2020-08-08,3,0
7611,04,2020-08-09,1,0
7622,04,2020-08-10,8,0
7633,04,2020-08-11,11,0
7644,04,2020-08-12,9,0
7655,04,2020-08-13,9,0
7666,04,2020-08-14,10,0
7677,04,2020-08-15,0,0
7688,04,2020-08-16,0,0
7699,04,2020-08-17,4,0
7710,04,2020-08-18,14,0
7721,04,2020-08-19,13,0
7732,04,2020-08-20,12,0
7743,04,2020-08-21,8,0
7754,04,2020-08-22,2,0
7765,04,2020-08-23,1,0
7776,04,2020-08-24,25,0
7787,04,2020-08-25,18,0
7798,04,2020-08-26,15,0
7809,04,2020-08-27,17,0
7820,04,2020-08-28,13,0
7831,04,2020-08-29,4,0
7842,04,2020-08-30,0,0
7853,04,2020-08-31,14,0
7864,04,2020-09-01,16,0
7875,04,2020-09-02,9,0
7886,04,2020-09-03,16,0
7897,04,2020-09-04,13,0
7908,04,2020-09-05,2,0
7919,04,2020-09-06,0,0
7930,04,2020-09-07,22,0
7941,04,2020-09-08,13,0
7952,04,2020-09-09,6,0
7963,04,2020-09-10,15,0
7974,04,2020-09-11,12,0
7985,04,2020-09-12,15,0
7996,04,2020-09-13,1,0
8007,04,2020-09-14,27,0
8018,04,2020-09-15,18,0
8029,04,2020-09-16,16,0
8040,04,2020-09-17,14,0
8051,04,2020-09-18,14,0
8062,04,2020-09-19,6,0
8073,04,2020-09-20,2,0
8084,04,2020-09-21,24,0
8095,04,2020-09-22,27,0
8106,04,2020-09-23,24,0
8117,04,2020-09-24,30,0
8128,04,2020-09-25,13,0
8139,04,2020-09-26,8,0
8150,04,2020-09-27,0,0
8161,04,2020-09-28,18,0
8172,04,2020-09-29,20,0
8183,04,2020-09-30,11,0
8194,04,2020-10-01,23,0
8205,04,2020-10-02,14,0
8216,04,2020-10-03,5,0
8227,04,2020-10-04,3,0
8238,04,2020-10-05,23,0
8249,04,2020-10-06,26,0
8260,04,2020-10-07,28,0
8271,04,2020-10-08,30,0
8282,04,2020-10-09,31,0
8293,04,2020-10-10,16,0
8304,04,2020-10-11,6,0
8315,04,2020-10-12,40,0
8326,04,2020-10-13,54,0
8337,04,2020-10-14,55,0
8348,04,2020-10-15,73,0
8359,04,2020-10-16,40,0
8370,04,2020-10-17,11,0
8381,04,2020-10-18,6,0
8392,04,2020-10-19,42,0
8403,04,2020-10-20,65,0
8414,04,2020-10-21,88,0
8425,04,2020-10-22,124,0
8436,04,2020-10-23,106,0
8447,04,2020-10-24,48,0
8458,04,2020-10-25,9,0
8469,04,2020-10-26,151,0
8480,04,2020-10-27,90,0
8491,04,2020-10-28,98,0
8502,04,2020-10-29,93,0
8513,04,2020-10-30,109,0
8524,04,2020-10-31,26,0
8535,04,2020-11-01,21,0
8546,04,2020-11-02,164,0
8557,04,2020-11-03,146,0
8568,04,2020-11-04,146,0
8579,04,2020-11-05,128,0
8590,04,2020-11-06,124,0
8601,04,2020-11-07,34,0
8612,04,2020-11-08,15,0
8623,04,2020-11-09,144,0
8634,04,2020-11-10,112,0
8645,04,2020-11-11,18,0
8656,04,2020-11-12,64,0
8667,04,2020-11-13,90,0
8678,04,2020-11-14,16,0
8689,04,2020-11-15,13,0
8700,04,2020-11-16,82,0
8711,04,2020-11-17,65,0
8722,04,2020-11-18,48,0
8733,04,2020-11-19,55,0
8744,04,2020-11-20,30,0
8755,04,2020-11-21,25,0
8766,04,2020-11-22,6,0
8777,04,2020-11-23,38,0
8788,04,2020-11-24,35,0
8799,04,2020-11-25,38,0
8810,04,2020-11-26,32,0
8821,04,2020-11-27,27,0
8832,04,2020-11-28,12,0
8843,04,2020-11-29,3,0
8854,05,2020-05-13,0,0
8865,05,2020-05-14,7,0
8876,05,2020-05-15,0,0
8887,05,2020-05-16,0,0
8898,05,2020-05-17,0,0
8909,05,2020-05-18,2,0
8920,05,2020-05-19,5,0
8931,05,2020-05-20,2,0
8942,05,2020-05-21,0,0
8953,05,2020-05-22,0,0
8964,05,2020-05-23,0,0
8975,05,2020-05-24,0,0
8986,05,2020-05-25,0,0
8997,05,2020-05-26,1,0
9008,05,2020-05-27,1,0
9019,05,2020-05-28,0,0
9030,05,2020-05-29,0,0
9041,05,2020-05-30,0,0
9052,05,2020-05-31,0,0
9063,05,2020-06-01,0,0
9074,05,2020-06-02,2,0
9085,05,2020-06-03,0,0
9096,05,2020-06-04,0,0
9107,05,2020-06-05,0,0
9118,05,2020-06-06,0,0
9129,05,2020-06-07,0,0
9140,05,2020-06-08,0,0
9151,05,2020-06-09,0,0
9162,05,2020-06-10,0,0
9173,05,2020-06-11,1,0
9184,05,2020-06-12,0,0
9195,05,2020-06-13,0,0
9206,05,2020-06-14,0,0
9217,05,2020-06-15,0,0
9228,05,2020-06-16,0,0
9239,05,2020-06-17,0,0
9250,05,2020-06-18,0,0
9261,05,2020-06-19,0,0
9272,05,2020-06-20,0,0
9283,05,2020-06-21,0,0
9294,05,2020-06-22,0,0
9305,05,2020-06-23,0,0
9316,05,2020-06-24,0,0
9327,05,2020-06-25,0,0
9338,05,2020-06-26,0,0
9349,05,2020-06-27,0,0
9360,05,2020-06-28,0,0
9371,05,2020-06-29,1,0
9382,05,2020-06-30,0,0
9393,05,2020-07-01,0,0
9404,05,2020-07-02,0,0
9415,05,2020-07-03,0,0
9426,05,2020-07-04,0,0
9437,05,2020-07-05,0,0
9448,05,2020-07-06,0,0
9459,05,2020-07-07,0,0
9470,05,2020-07-08,0,0
9481,05,2020-07-09,0,0
9492,05,2020-07-10,0,0
9503,05,2020-07-11,0,0
9514,05,2020-07-12,0,0
9525,05,2020-07-13,1,0
9536,05,2020-07-14,0,0
9547,05,2020-07-15,1,0
9558,05,2020-07-16,0,0
9569,05,2020-07-17,0,0
9580,05,2020-07-18,0,0
9591,05,2020-07-19,0,0
9602,05,2020-07-20,0,0
9613,05,2020-07-21,0,0
9624,05,2020-07-22,0,0
9635,05,2020-07-23,0,0
9646,05,2020-07-24,0,0
9657,05,2020-07-25,1,0
