,dep,jour,incid_hosp,incid_rea,incid_dc
220,01,2020-10-25,1,0,1
221,01,2020-10-26,54,6,1
222,01,2020-10-27,21,3,5
223,01,2020-10-28,31,2,2
224,01,2020-10-29,18,1,1
225,01,2020-10-30,31,6,2
226,01,2020-10-31,37,5,6
227,01,2020-11-01,15,0,1
228,01,2020-11-02,30,1,3
229,01,2020-11-03,66,7,7
230,01,2020-11-04,41,6,6
231,01,2020-11-05,57,8,11
232,01,2020-11-06,48,4,2
233,01,2020-11-07,19,4,4
234,01,2020-11-08,13,0,1
235,01,2020-11-09,38,0,8
236,01,2020-11-10,64,5,8
237,01,2020-11-11,26,5,0
238,01,2020-11-12,41,5,5
239,01,2020-11-13,37,0,10
240,01,2020-11-14,35,2,9
241,01,2020-11-15,8,0,1
242,01,2020-11-16,24,0,10
243,01,2020-11-17,40,1,6
244,01,2020-11-18,26,4,3
245,01,2020-11-19,40,3,10
246,01,2020-11-20,31,2,5
247,02,2020-03-19,38,8,10
248,02,2020-03-20,10,3,3
249,02,2020-03-21,30,4,1
250,02,2020-03-22,13,1,3
251,02,2020-03-23,27,1,2
252,02,2020-03-24,46,4,3
253,02,2020-03-25,15,5,1
254,02,2020-03-26,23,4,2
255,02,2020-03-27,16,3,1
256,02,2020-03-28,26,2,4
257,02,2020-03-29,5,1,1
258,02,2020-03-30,9,4,2
259,02,2020-03-31,58,6,7
260,02,2020-04-01,41,4,8
261,02,2020-04-02,58,1,8
262,02,2020-04-03,59,5,18
263,02,2020-04-04,42,4,10
264,02,2020-04-05,7,0,6
265,02,2020-04-06,14,1,6
266,02,2020-04-07,67,3,9
267,02,2020-04-08,23,5,4
268,02,2020-04-09,39,4,9
269,02,2020-04-10,32,7,8
270,02,2020-04-11,25,0,4
271,02,2020-04-12,8,1,2
272,02,2020-04-13,9,0,5
273,02,2020-04-14,9,2,5
274,02,2020-04-15,28,4,3
275,02,2020-04-16,13,1,4
276,02,2020-04-17,18,1,6
277,02,2020-04-18,13,0,3
278,02,2020-04-19,8,1,1
279,02,2020-04-20,106,7,6
280,02,2020-04-21,93,1,13
281,02,2020-04-22,29,1,5
282,02,2020-04-23,24,1,1
283,02,2020-04-24,25,1,3
284,02,2020-04-25,10,0,4
285,02,2020-04-26,12,0,3
286,02,2020-04-27,4,0,2
287,02,2020-04-28,29,3,5
288,02,2020-04-29,16,4,5
289,02,2020-04-30,16,1,1
290,02,2020-05-01,6,0,2
291,02,2020-05-02,7,0,0
292,02,2020-05-03,1,0,4
293,02,2020-05-04,11,0,5
294,02,2020-05-05,20,0,3
295,02,2020-05-06,20,1,1
296,02,2020-05-07,29,4,2
297,02,2020-05-08,21,2,2
298,02,2020-05-09,0,0,1
299,02,2020-05-10,2,1,2
300,02,2020-05-11,14,2,4
301,02,2020-05-12,7,0,4
302,02,2020-05-13,13,0,3
303,02,2020-05-14,12,1,0
304,02,2020-05-15,5,0,2
305,02,2020-05-16,12,0,2
306,02,2020-05-17,3,0,3
307,02,2020-05-18,9,0,1
308,02,2020-05-19,3,1,0
309,02,2020-05-20,6,0,2
310,02,2020-05-21,1,0,0
311,02,2020-05-22,2,0,0
312,02,2020-05-23,1,0,3
313,02,2020-05-24,1,0,0
314,02,2020-05-25,5,0,2
315,02,2020-05-26,18,2,1
316,02,2020-05-27,2,0,1
317,02,2020-05-28,8,2,2
318,02,2020-05-29,6,1,2
319,02,2020-05-30,3,0,0
320,02,2020-05-31,0,0,1
321,02,2020-06-01,0,0,1
322,02,2020-06-02,2,1,1
323,02,2020-06-03,5,0,0
324,02,2020-06-04,3,2,1
325,02,2020-06-05,3,1,0
326,02,2020-06-06,1,0,0
327,02,2020-06-07,1,0,0
328,02,2020-06-08,4,0,3
329,02,2020-06-09,3,0,0
330,02,2020-06-10,1,0,0
331,02,2020-06-11,0,0,0
332,02,2020-06-12,4,1,0
333,02,2020-06-13,0,0,0
334,02,2020-06-14,0,0,0
335,02,2020-06-15,1,0,0
336,02,2020-06-16,6,0,2
337,02,2020-06-17,0,0,0
338,02,2020-06-18,4,0,0
339,02,2020-06-19,0,0,0
340,02,2020-06-20,2,0,0
341,02,2020-06-21,5,0,0
342,02,2020-06-22,0,0,0
343,02,2020-06-23,3,0,0
344,02,2020-06-24,0,0,1
345,02,2020-06-25,2,0,1
346,02,2020-06-26,0,0,0
347,02,2020-06-27,0,0,0
348,02,2020-06-28,0,0,0
349,02,2020-06-29,1,0,0
350,02,2020-06-30,0,0,0
351,02,2020-07-01,2,0,0
352,02,2020-07-02,1,0,0
353,02,2020-07-03,0,0,0
354,02,2020-07-04,1,0,0
355,02,2020-07-05,0,0,0
356,02,2020-07-06,0,0,0
357,02,2020-07-07,4,0,2
358,02,2020-07-08,1,1,0
359,02,2020-07-09,2,0,0
360,02,2020-07-10,0,0,0
361,02,2020-07-11,1,0,1
362,02,2020-07-12,0,0,0
363,02,2020-07-13,0,1,0
364,02,2020-07-14,0,0,0
365,02,2020-07-15,2,0,0
366,02,2020-07-16,1,0,0
367,02,2020-07-17,4,0,0
368,02,2020-07-18,1,0,0
369,02,2020-07-19,0,0,0
370,02,2020-07-20,1,0,1
371,02,2020-07-21,0,0,1
372,02,2020-07-22,2,0,0
373,02,2020-07-23,0,0,0
374,02,2020-07-24,1,0,0
375,02,2020-07-25,0,0,0
376,02,2020-07-26,1,0,0
377,02,2020-07-27,0,0,0
378,02,2020-07-28,0,0,0
379,02,2020-07-29,2,2,0
380,02,2020-07-30,0,0,1
381,02,2020-07-31,3,0,0
382,02,2020-08-01,0,0,0
383,02,2020-08-02,1,1,0
384,02,2020-08-03,0,0,1
385,02,2020-08-04,0,0,0
386,02,2020-08-05,2,0,0
387,02,2020-08-06,2,0,0
388,02,2020-08-07,0,0,0
389,02,2020-08-08,2,3,0
390,02,2020-08-09,0,0,0
391,02,2020-08-10,2,1,0
392,02,2020-08-11,4,1,1
393,02,2020-08-12,1,0,0
394,02,2020-08-13,3,0,1
395,02,2020-08-14,1,0,1
396,02,2020-08-15,6,1,1
397,02,2020-08-16,0,0,0
398,02,2020-08-17,1,0,0
399,02,2020-08-18,1,0,1
400,02,2020-08-19,1,1,0
401,02,2020-08-20,1,1,1
402,02,2020-08-21,1,0,0
403,02,2020-08-22,1,0,0
404,02,2020-08-23,0,0,0
405,02,2020-08-24,0,0,0
406,02,2020-08-25,2,0,0
407,02,2020-08-26,1,0,0
408,02,2020-08-27,0,0,0
409,02,2020-08-28,3,0,2
410,02,2020-08-29,1,0,0
411,02,2020-08-30,1,0,0
412,02,2020-08-31,0,0,0
413,02,2020-09-01,1,0,0
414,02,2020-09-02,0,0,0
415,02,2020-09-03,1,0,0
416,02,2020-09-04,0,0,0
417,02,2020-09-05,1,0,0
418,02,2020-09-06,2,0,0
419,02,2020-09-07,0,0,0
420,02,2020-09-08,2,1,0
421,02,2020-09-09,3,0,0
422,02,2020-09-10,0,0,0
423,02,2020-09-11,0,0,0
424,02,2020-09-12,0,0,0
425,02,2020-09-13,0,0,0
426,02,2020-09-14,3,0,0
427,02,2020-09-15,2,1,0
428,02,2020-09-16,0,0,0
429,02,2020-09-17,3,0,0
430,02,2020-09-18,0,0,1
431,02,2020-09-19,4,1,0
432,02,2020-09-20,1,0,0
433,02,2020-09-21,6,1,0
434,02,2020-09-22,1,0,0
435,02,2020-09-23,5,1,0
436,02,2020-09-24,1,0,0
437,02,2020-09-25,0,0,0
438,02,2020-09-26,3,2,1
439,02,2020-09-27,3,0,0
440,02,2020-09-28,8,2,0
441,02,2020-09-29,4,0,0
442,02,2020-09-30,3,1,0
443,02,2020-10-01,3,1,0
444,02,2020-10-02,4,0,0
445,02,2020-10-03,3,0,0
446,02,2020-10-04,0,0,0
447,02,2020-10-05,3,0,0
448,02,2020-10-06,0,0,0
449,02,2020-10-07,5,0,0
450,02,2020-10-08,1,0,0
451,02,2020-10-09,2,1,0
452,02,2020-10-10,8,1,1
453,02,2020-10-11,4,0,0
454,02,2020-10-12,2,1,0
455,02,2020-10-13,9,1,4
456,02,2020-10-14,9,1,0
457,02,2020-10-15,9,2,1
458,02,2020-10-16,11,4,0
459,02,2020-10-17,0,0,0
460,02,2020-10-18,16,2,0
461,02,2020-10-19,6,0,1
462,02,2020-10-20,8,1,0
463,02,2020-10-21,7,1,1
464,02,2020-10-22,24,2,1
465,02,2020-10-23,16,0,1
466,02,2020-10-24,16,0,3
467,02,2020-10-25,8,2,3
468,02,2020-10-26,23,4,2
469,02,2020-10-27,11,2,0
470,02,2020-10-28,21,4,4
471,02,2020-10-29,12,2,2
472,02,2020-10-30,21,3,5
473,02,2020-10-31,6,0,1
474,02,2020-11-01,11,1,0
475,02,2020-11-02,22,6,0
476,02,2020-11-03,16,4,2
477,02,2020-11-04,35,2,5
478,02,2020-11-05,24,3,5
479,02,2020-11-06,27,2,3
480,02,2020-11-07,13,0,1
481,02,2020-11-08,14,4,1
482,02,2020-11-09,24,3,2
483,02,2020-11-10,18,3,4
484,02,2020-11-11,19,1,1
485,02,2020-11-12,21,3,1
486,02,2020-11-13,33,7,5
487,02,2020-11-14,5,0,0
488,02,2020-11-15,2,1,0
489,02,2020-11-16,20,3,2
490,02,2020-11-17,31,3,3
491,02,2020-11-18,12,0,1
492,02,2020-11-19,19,2,7
493,02,2020-11-20,16,0,3
494,03,2020-03-19,2,0,0
495,03,2020-03-20,4,0,0
496,03,2020-03-21,4,0,0
497,03,2020-03-22,1,0,0
498,03,2020-03-23,11,0,1
499,03,2020-03-24,1,0,0
500,03,2020-03-25,6,0,0
501,03,2020-03-26,10,1,1
502,03,2020-03-27,6,1,2
503,03,2020-03-28,7,0,0
504,03,2020-03-29,3,3,0
505,03,2020-03-30,14,4,0
506,03,2020-03-31,5,1,1
507,03,2020-04-01,9,1,0
508,03,2020-04-02,5,3,1
509,03,2020-04-03,5,0,1
510,03,2020-04-04,6,0,0
511,03,2020-04-05,5,3,1
512,03,2020-04-06,6,1,0
513,03,2020-04-07,5,0,0
514,03,2020-04-08,9,2,2
515,03,2020-04-09,3,1,0
516,03,2020-04-10,5,2,0
517,03,2020-04-11,8,1,2
518,03,2020-04-12,4,0,1
519,03,2020-04-13,3,0,0
520,03,2020-04-14,6,2,3
521,03,2020-04-15,2,0,1
522,03,2020-04-16,4,0,2
523,03,2020-04-17,2,0,0
524,03,2020-04-18,2,0,3
525,03,2020-04-19,0,1,0
526,03,2020-04-20,5,0,0
527,03,2020-04-21,5,0,1
528,03,2020-04-22,5,1,1
529,03,2020-04-23,3,0,0
530,03,2020-04-24,2,0,1
531,03,2020-04-25,5,0,0
532,03,2020-04-26,3,0,0
533,03,2020-04-27,0,0,0
534,03,2020-04-28,1,0,1
535,03,2020-04-29,0,2,1
536,03,2020-04-30,2,0,0
537,03,2020-05-01,2,0,1
538,03,2020-05-02,2,0,0
539,03,2020-05-03,0,0,0
540,03,2020-05-04,1,0,0
541,03,2020-05-05,2,0,2
542,03,2020-05-06,2,1,0
543,03,2020-05-07,2,0,0
544,03,2020-05-08,3,0,1
545,03,2020-05-09,0,1,0
546,03,2020-05-10,1,0,0
547,03,2020-05-11,0,1,0
548,03,2020-05-12,2,0,1
549,03,2020-05-13,0,0,1
550,03,2020-05-14,1,0,0
551,03,2020-05-15,0,0,0
552,03,2020-05-16,0,0,0
553,03,2020-05-17,0,0,0
554,03,2020-05-18,0,0,0
555,03,2020-05-19,5,0,2
556,03,2020-05-20,4,0,3
557,03,2020-05-21,0,0,0
558,03,2020-05-22,0,0,0
559,03,2020-05-23,5,0,0
560,03,2020-05-24,3,0,0
561,03,2020-05-25,3,0,0
562,03,2020-05-26,1,0,0
563,03,2020-05-27,3,0,0
564,03,2020-05-28,0,0,1
565,03,2020-05-29,0,0,0
566,03,2020-05-30,0,0,0
567,03,2020-05-31,2,0,0
568,03,2020-06-01,1,0,0
569,03,2020-06-02,4,0,1
570,03,2020-06-03,0,0,0
571,03,2020-06-04,0,0,0
572,03,2020-06-05,4,0,0
573,03,2020-06-06,0,0,0
574,03,2020-06-07,0,0,0
575,03,2020-06-08,4,1,0
576,03,2020-06-09,0,0,0
577,03,2020-06-10,1,0,0
578,03,2020-06-11,3,0,0
579,03,2020-06-12,2,0,0
580,03,2020-06-13,0,0,0
581,03,2020-06-14,0,0,0
582,03,2020-06-15,0,0,0
583,03,2020-06-16,1,0,0
584,03,2020-06-17,1,1,0
585,03,2020-06-18,0,0,0
586,03,2020-06-19,0,0,0
587,03,2020-06-20,0,0,0
588,03,2020-06-21,0,0,0
589,03,2020-06-22,1,0,1
590,03,2020-06-23,0,0,0
591,03,2020-06-24,0,0,0
592,03,2020-06-25,0,0,0
593,03,2020-06-26,1,0,0
594,03,2020-06-27,0,0,0
595,03,2020-06-28,0,0,1
596,03,2020-06-29,0,0,0
597,03,2020-06-30,0,0,0
598,03,2020-07-01,0,0,0
599,03,2020-07-02,0,0,0
600,03,2020-07-03,1,0,0
601,03,2020-07-04,0,0,0
602,03,2020-07-05,0,0,0
603,03,2020-07-06,0,0,0
604,03,2020-07-07,0,0,0
605,03,2020-07-08,0,0,0
606,03,2020-07-09,0,0,0
607,03,2020-07-10,1,0,0
608,03,2020-07-11,0,0,0
609,03,2020-07-12,0,0,0
610,03,2020-07-13,0,0,0
611,03,2020-07-14,0,0,0
612,03,2020-07-15,0,0,0
613,03,2020-07-16,0,0,0
614,03,2020-07-17,0,0,0
615,03,2020-07-18,0,0,0
616,03,2020-07-19,0,0,0
617,03,2020-07-20,0,0,0
618,03,2020-07-21,0,0,0
619,03,2020-07-22,0,0,0
620,03,2020-07-23,1,0,0
621,03,2020-07-24,0,0,0
622,03,2020-07-25,1,0,0
623,03,2020-07-26,0,0,0
624,03,2020-07-27,0,0,0
625,03,2020-07-28,0,0,0
626,03,2020-07-29,0,0,0
627,03,2020-07-30,0,0,0
628,03,2020-07-31,0,0,0
629,03,2020-08-01,0,0,0
630,03,2020-08-02,0,0,0
631,03,2020-08-03,0,0,0
632,03,2020-08-04,0,0,0
633,03,2020-08-05,0,0,0
634,03,2020-08-06,0,0,0
635,03,2020-08-07,0,0,0
636,03,2020-08-08,0,0,0
637,03,2020-08-09,0,0,0
638,03,2020-08-10,1,0,0
639,03,2020-08-11,2,0,0
640,03,2020-08-12,0,0,0
641,03,2020-08-13,0,0,0
642,03,2020-08-14,0,0,0
643,03,2020-08-15,0,0,0
644,03,2020-08-16,0,0,0
645,03,2020-08-17,0,0,0
646,03,2020-08-18,0,0,0
647,03,2020-08-19,0,0,0
648,03,2020-08-20,2,0,0
649,03,2020-08-21,0,0,0
650,03,2020-08-22,0,0,0
651,03,2020-08-23,0,0,0
652,03,2020-08-24,0,0,0
653,03,2020-08-25,1,0,0
654,03,2020-08-26,2,0,0
655,03,2020-08-27,0,0,0
656,03,2020-08-28,1,0,0
657,03,2020-08-29,0,0,0
658,03,2020-08-30,0,0,0
659,03,2020-08-31,0,0,0
660,03,2020-09-01,0,0,0
661,03,2020-09-02,1,0,0
662,03,2020-09-03,0,0,0
663,03,2020-09-04,2,0,0
664,03,2020-09-05,0,0,0
665,03,2020-09-06,0,0,0
666,03,2020-09-07,0,0,0
667,03,2020-09-08,0,0,0
668,03,2020-09-09,3,0,0
669,03,2020-09-10,2,1,0
670,03,2020-09-11,2,0,0
671,03,2020-09-12,0,0,0
672,03,2020-09-13,2,1,0
673,03,2020-09-14,1,0,0
674,03,2020-09-15,1,0,0
675,03,2020-09-16,1,0,0
676,03,2020-09-17,2,0,0
677,03,2020-09-18,2,0,1
678,03,2020-09-19,1,1,0
679,03,2020-09-20,0,0,0
680,03,2020-09-21,10,0,0
681,03,2020-09-22,2,0,1
682,03,2020-09-23,2,0,0
683,03,2020-09-24,2,1,0
684,03,2020-09-25,1,0,0
685,03,2020-09-26,3,0,0
686,03,2020-09-27,2,0,0
687,03,2020-09-28,0,0,0
688,03,2020-09-29,3,1,1
689,03,2020-09-30,3,1,1
690,03,2020-10-01,3,0,0
691,03,2020-10-02,1,1,0
692,03,2020-10-03,0,0,1
693,03,2020-10-04,2,0,0
694,03,2020-10-05,5,0,0
695,03,2020-10-06,1,0,0
696,03,2020-10-07,4,0,0
697,03,2020-10-08,3,0,0
698,03,2020-10-09,2,0,0
699,03,2020-10-10,6,1,1
700,03,2020-10-11,7,0,0
701,03,2020-10-12,3,0,1
702,03,2020-10-13,12,2,0
703,03,2020-10-14,8,1,0
704,03,2020-10-15,15,2,0
705,03,2020-10-16,12,3,1
706,03,2020-10-17,9,0,2
707,03,2020-10-18,7,0,2
708,03,2020-10-19,9,0,1
709,03,2020-10-20,18,0,2
710,03,2020-10-21,6,0,1
711,03,2020-10-22,9,0,0
712,03,2020-10-23,21,0,2
713,03,2020-10-24,26,0,0
714,03,2020-10-25,8,1,0
715,03,2020-10-26,11,2,3
716,03,2020-10-27,21,4,4
717,03,2020-10-28,13,2,1
718,03,2020-10-29,31,4,0
719,03,2020-10-30,26,3,3
720,03,2020-10-31,19,1,0
721,03,2020-11-01,22,0,2
722,03,2020-11-02,24,1,8
723,03,2020-11-03,31,8,4
724,03,2020-11-04,30,3,7
725,03,2020-11-05,24,2,4
726,03,2020-11-06,25,1,8
727,03,2020-11-07,22,4,4
728,03,2020-11-08,10,3,2
729,03,2020-11-09,28,6,3
730,03,2020-11-10,18,0,8
731,03,2020-11-11,28,1,4
732,03,2020-11-12,24,2,2
733,03,2020-11-13,22,3,7
734,03,2020-11-14,16,5,7
735,03,2020-11-15,17,1,3
736,03,2020-11-16,31,4,5
737,03,2020-11-17,17,1,3
738,03,2020-11-18,26,1,10
739,03,2020-11-19,16,3,2
740,03,2020-11-20,20,1,8
741,04,2020-03-19,1,0,0
742,04,2020-03-20,0,0,0
743,04,2020-03-21,1,0,0
744,04,2020-03-22,0,0,0
745,04,2020-03-23,0,0,0
746,04,2020-03-24,0,0,0
747,04,2020-03-25,17,0,0
748,04,2020-03-26,1,0,0
749,04,2020-03-27,4,0,0
750,04,2020-03-28,4,0,0
751,04,2020-03-29,0,0,0
752,04,2020-03-30,15,3,1
753,04,2020-03-31,5,0,1
754,04,2020-04-01,4,1,0
755,04,2020-04-02,15,0,1
756,04,2020-04-03,5,1,0
757,04,2020-04-04,0,0,0
758,04,2020-04-05,2,2,0
759,04,2020-04-06,11,0,1
760,04,2020-04-07,1,0,0
761,04,2020-04-08,3,0,0
762,04,2020-04-09,1,0,0
763,04,2020-04-10,6,1,0
764,04,2020-04-11,3,1,0
765,04,2020-04-12,0,0,1
766,04,2020-04-13,0,0,0
767,04,2020-04-14,8,0,0
768,04,2020-04-15,4,0,0
769,04,2020-04-16,0,0,1
770,04,2020-04-17,1,0,0
771,04,2020-04-18,1,0,0
772,04,2020-04-19,6,0,0
773,04,2020-04-20,10,0,0
774,04,2020-04-21,1,0,1
775,04,2020-04-22,4,0,0
776,04,2020-04-23,4,1,0
777,04,2020-04-24,3,0,0
778,04,2020-04-25,1,0,0
779,04,2020-04-26,0,0,0
780,04,2020-04-27,1,0,0
781,04,2020-04-28,2,0,0
782,04,2020-04-29,1,1,0
783,04,2020-04-30,2,0,0
784,04,2020-05-01,0,0,1
785,04,2020-05-02,0,0,0
786,04,2020-05-03,0,0,0
787,04,2020-05-04,0,0,0
788,04,2020-05-05,1,0,0
789,04,2020-05-06,1,0,0
790,04,2020-05-07,0,0,1
791,04,2020-05-08,0,0,0
792,04,2020-05-09,0,0,0
793,04,2020-05-10,0,0,0
794,04,2020-05-11,1,0,0
795,04,2020-05-12,0,1,0
796,04,2020-05-13,0,0,0
797,04,2020-05-14,0,0,0
798,04,2020-05-15,0,0,0
799,04,2020-05-16,3,0,0
800,04,2020-05-17,0,0,1
801,04,2020-05-18,1,0,0
802,04,2020-05-19,1,0,1
803,04,2020-05-20,0,0,0
804,04,2020-05-21,0,0,0
805,04,2020-05-22,0,0,0
806,04,2020-05-23,0,0,0
807,04,2020-05-24,0,0,0
808,04,2020-05-25,0,0,0
809,04,2020-05-26,0,0,0
810,04,2020-05-27,0,0,1
811,04,2020-05-28,0,0,0
812,04,2020-05-29,0,0,0
813,04,2020-05-30,0,0,0
814,04,2020-05-31,0,0,0
815,04,2020-06-01,0,0,0
816,04,2020-06-02,0,0,0
817,04,2020-06-03,1,0,0
818,04,2020-06-04,0,0,0
819,04,2020-06-05,0,0,0
