,dep,jour,P,cl_age90,pop
1836,01,2020-10-26,1187,0,656955
1847,01,2020-10-27,1180,0,656955
1858,01,2020-10-28,1131,0,656955
1869,01,2020-10-29,1140,0,656955
1880,01,2020-10-30,1057,0,656955
1891,01,2020-10-31,401,0,656955
1902,01,2020-11-01,78,0,656955
1913,01,2020-11-02,1331,0,656955
1924,01,2020-11-03,1250,0,656955
1935,01,2020-11-04,940,0,656955
1946,01,2020-11-05,963,0,656955
1957,01,2020-11-06,814,0,656955
1968,01,2020-11-07,270,0,656955
1979,01,2020-11-08,42,0,656955
1990,01,2020-11-09,868,0,656955
2001,01,2020-11-10,665,0,656955
2012,01,2020-11-11,49,0,656955
2023,01,2020-11-12,607,0,656955
2034,01,2020-11-13,515,0,656955
2045,01,2020-11-14,169,0,656955
2056,01,2020-11-15,31,0,656955
2067,01,2020-11-16,574,0,656955
2078,01,2020-11-17,352,0,656955
2089,01,2020-11-18,293,0,656955
2100,01,2020-11-19,290,0,656955
2111,01,2020-11-20,261,0,656955
2122,01,2020-11-21,79,0,656955
2133,01,2020-11-22,17,0,656955
2144,01,2020-11-23,325,0,656955
2155,01,2020-11-24,187,0,656955
2166,01,2020-11-25,176,0,656955
2177,01,2020-11-26,249,0,656955
2188,01,2020-11-27,190,0,656955
2199,01,2020-11-28,95,0,656955
2210,01,2020-11-29,13,0,656955
2221,01,2020-11-30,224,0,656955
2232,01,2020-12-01,142,0,656955
2243,01,2020-12-02,186,0,656955
2254,01,2020-12-03,151,0,656955
2265,01,2020-12-04,161,0,656955
2276,01,2020-12-05,75,0,656955
2287,01,2020-12-06,13,0,656955
2298,01,2020-12-07,257,0,656955
2309,01,2020-12-08,185,0,656955
2320,01,2020-12-09,161,0,656955
2331,01,2020-12-10,167,0,656955
2342,01,2020-12-11,166,0,656955
2353,01,2020-12-12,87,0,656955
2364,01,2020-12-13,13,0,656955
2375,01,2020-12-14,250,0,656955
2386,01,2020-12-15,205,0,656955
2397,01,2020-12-16,168,0,656955
2408,01,2020-12-17,205,0,656955
2419,01,2020-12-18,262,0,656955
2430,02,2020-05-13,14,0,526050
2441,02,2020-05-14,15,0,526050
2452,02,2020-05-15,14,0,526050
2463,02,2020-05-16,7,0,526050
2474,02,2020-05-17,2,0,526050
2485,02,2020-05-18,6,0,526050
2496,02,2020-05-19,8,0,526050
2507,02,2020-05-20,14,0,526050
2518,02,2020-05-21,2,0,526050
2529,02,2020-05-22,8,0,526050
2540,02,2020-05-23,2,0,526050
2551,02,2020-05-24,1,0,526050
2562,02,2020-05-25,16,0,526050
2573,02,2020-05-26,8,0,526050
2584,02,2020-05-27,4,0,526050
2595,02,2020-05-28,11,0,526050
2606,02,2020-05-29,1,0,526050
2617,02,2020-05-30,3,0,526050
2628,02,2020-05-31,0,0,526050
2639,02,2020-06-01,2,0,526050
2650,02,2020-06-02,8,0,526050
2661,02,2020-06-03,4,0,526050
2672,02,2020-06-04,8,0,526050
2683,02,2020-06-05,6,0,526050
2694,02,2020-06-06,15,0,526050
2705,02,2020-06-07,4,0,526050
2716,02,2020-06-08,8,0,526050
2727,02,2020-06-09,10,0,526050
2738,02,2020-06-10,6,0,526050
2749,02,2020-06-11,5,0,526050
2760,02,2020-06-12,10,0,526050
2771,02,2020-06-13,1,0,526050
2782,02,2020-06-14,0,0,526050
2793,02,2020-06-15,6,0,526050
2804,02,2020-06-16,5,0,526050
2815,02,2020-06-17,10,0,526050
2826,02,2020-06-18,2,0,526050
2837,02,2020-06-19,0,0,526050
2848,02,2020-06-20,1,0,526050
2859,02,2020-06-21,0,0,526050
2870,02,2020-06-22,8,0,526050
2881,02,2020-06-23,5,0,526050
2892,02,2020-06-24,0,0,526050
2903,02,2020-06-25,5,0,526050
2914,02,2020-06-26,1,0,526050
2925,02,2020-06-27,1,0,526050
2936,02,2020-06-28,0,0,526050
2947,02,2020-06-29,4,0,526050
2958,02,2020-06-30,3,0,526050
2969,02,2020-07-01,2,0,526050
2980,02,2020-07-02,5,0,526050
2991,02,2020-07-03,3,0,526050
3002,02,2020-07-04,3,0,526050
3013,02,2020-07-05,0,0,526050
3024,02,2020-07-06,4,0,526050
3035,02,2020-07-07,4,0,526050
3046,02,2020-07-08,3,0,526050
3057,02,2020-07-09,5,0,526050
3068,02,2020-07-10,5,0,526050
3079,02,2020-07-11,2,0,526050
3090,02,2020-07-12,1,0,526050
3101,02,2020-07-13,4,0,526050
3112,02,2020-07-14,0,0,526050
3123,02,2020-07-15,0,0,526050
3134,02,2020-07-16,2,0,526050
3145,02,2020-07-17,3,0,526050
3156,02,2020-07-18,1,0,526050
3167,02,2020-07-19,0,0,526050
3178,02,2020-07-20,2,0,526050
3189,02,2020-07-21,4,0,526050
3200,02,2020-07-22,7,0,526050
3211,02,2020-07-23,4,0,526050
3222,02,2020-07-24,4,0,526050
3233,02,2020-07-25,2,0,526050
3244,02,2020-07-26,0,0,526050
3255,02,2020-07-27,5,0,526050
3266,02,2020-07-28,4,0,526050
3277,02,2020-07-29,1,0,526050
3288,02,2020-07-30,0,0,526050
3299,02,2020-07-31,2,0,526050
3310,02,2020-08-01,5,0,526050
3321,02,2020-08-02,0,0,526050
3332,02,2020-08-03,14,0,526050
3343,02,2020-08-04,4,0,526050
3354,02,2020-08-05,3,0,526050
3365,02,2020-08-06,1,0,526050
3376,02,2020-08-07,6,0,526050
3387,02,2020-08-08,0,0,526050
3398,02,2020-08-09,1,0,526050
3409,02,2020-08-10,9,0,526050
3420,02,2020-08-11,9,0,526050
3431,02,2020-08-12,6,0,526050
3442,02,2020-08-13,2,0,526050
3453,02,2020-08-14,0,0,526050
3464,02,2020-08-15,0,0,526050
3475,02,2020-08-16,1,0,526050
3486,02,2020-08-17,7,0,526050
3497,02,2020-08-18,9,0,526050
3508,02,2020-08-19,13,0,526050
3519,02,2020-08-20,11,0,526050
3530,02,2020-08-21,13,0,526050
3541,02,2020-08-22,14,0,526050
3552,02,2020-08-23,1,0,526050
3563,02,2020-08-24,9,0,526050
3574,02,2020-08-25,10,0,526050
3585,02,2020-08-26,25,0,526050
3596,02,2020-08-27,15,0,526050
3607,02,2020-08-28,25,0,526050
3618,02,2020-08-29,8,0,526050
3629,02,2020-08-30,0,0,526050
3640,02,2020-08-31,22,0,526050
3651,02,2020-09-01,29,0,526050
3662,02,2020-09-02,16,0,526050
3673,02,2020-09-03,15,0,526050
3684,02,2020-09-04,22,0,526050
3695,02,2020-09-05,10,0,526050
3706,02,2020-09-06,3,0,526050
3717,02,2020-09-07,27,0,526050
3728,02,2020-09-08,24,0,526050
3739,02,2020-09-09,29,0,526050
3750,02,2020-09-10,36,0,526050
3761,02,2020-09-11,48,0,526050
3772,02,2020-09-12,24,0,526050
3783,02,2020-09-13,6,0,526050
3794,02,2020-09-14,46,0,526050
3805,02,2020-09-15,36,0,526050
3816,02,2020-09-16,52,0,526050
3827,02,2020-09-17,50,0,526050
3838,02,2020-09-18,37,0,526050
3849,02,2020-09-19,27,0,526050
3860,02,2020-09-20,0,0,526050
3871,02,2020-09-21,44,0,526050
3882,02,2020-09-22,42,0,526050
3893,02,2020-09-23,38,0,526050
3904,02,2020-09-24,50,0,526050
3915,02,2020-09-25,37,0,526050
3926,02,2020-09-26,37,0,526050
3937,02,2020-09-27,7,0,526050
3948,02,2020-09-28,37,0,526050
3959,02,2020-09-29,40,0,526050
3970,02,2020-09-30,36,0,526050
3981,02,2020-10-01,68,0,526050
3992,02,2020-10-02,55,0,526050
4003,02,2020-10-03,30,0,526050
4014,02,2020-10-04,3,0,526050
4025,02,2020-10-05,75,0,526050
4036,02,2020-10-06,101,0,526050
4047,02,2020-10-07,81,0,526050
4058,02,2020-10-08,110,0,526050
4069,02,2020-10-09,101,0,526050
4080,02,2020-10-10,71,0,526050
4091,02,2020-10-11,4,0,526050
4102,02,2020-10-12,130,0,526050
4113,02,2020-10-13,169,0,526050
4124,02,2020-10-14,127,0,526050
4135,02,2020-10-15,189,0,526050
4146,02,2020-10-16,198,0,526050
4157,02,2020-10-17,96,0,526050
4168,02,2020-10-18,6,0,526050
4179,02,2020-10-19,243,0,526050
4190,02,2020-10-20,279,0,526050
4201,02,2020-10-21,191,0,526050
4212,02,2020-10-22,336,0,526050
4223,02,2020-10-23,302,0,526050
4234,02,2020-10-24,165,0,526050
4245,02,2020-10-25,10,0,526050
4256,02,2020-10-26,276,0,526050
4267,02,2020-10-27,334,0,526050
4278,02,2020-10-28,279,0,526050
4289,02,2020-10-29,304,0,526050
4300,02,2020-10-30,311,0,526050
4311,02,2020-10-31,195,0,526050
4322,02,2020-11-01,16,0,526050
4333,02,2020-11-02,321,0,526050
4344,02,2020-11-03,315,0,526050
4355,02,2020-11-04,297,0,526050
4366,02,2020-11-05,309,0,526050
4377,02,2020-11-06,284,0,526050
4388,02,2020-11-07,218,0,526050
4399,02,2020-11-08,12,0,526050
4410,02,2020-11-09,270,0,526050
4421,02,2020-11-10,278,0,526050
4432,02,2020-11-11,18,0,526050
4443,02,2020-11-12,224,0,526050
4454,02,2020-11-13,232,0,526050
4465,02,2020-11-14,118,0,526050
4476,02,2020-11-15,13,0,526050
4487,02,2020-11-16,156,0,526050
4498,02,2020-11-17,157,0,526050
4509,02,2020-11-18,146,0,526050
4520,02,2020-11-19,173,0,526050
4531,02,2020-11-20,138,0,526050
4542,02,2020-11-21,70,0,526050
4553,02,2020-11-22,5,0,526050
4564,02,2020-11-23,144,0,526050
4575,02,2020-11-24,117,0,526050
4586,02,2020-11-25,102,0,526050
4597,02,2020-11-26,138,0,526050
4608,02,2020-11-27,103,0,526050
4619,02,2020-11-28,46,0,526050
4630,02,2020-11-29,10,0,526050
4641,02,2020-11-30,106,0,526050
4652,02,2020-12-01,138,0,526050
4663,02,2020-12-02,97,0,526050
4674,02,2020-12-03,110,0,526050
4685,02,2020-12-04,143,0,526050
4696,02,2020-12-05,91,0,526050
4707,02,2020-12-06,19,0,526050
4718,02,2020-12-07,167,0,526050
4729,02,2020-12-08,135,0,526050
4740,02,2020-12-09,135,0,526050
4751,02,2020-12-10,177,0,526050
4762,02,2020-12-11,209,0,526050
4773,02,2020-12-12,101,0,526050
4784,02,2020-12-13,9,0,526050
4795,02,2020-12-14,247,0,526050
4806,02,2020-12-15,203,0,526050
4817,02,2020-12-16,265,0,526050
4828,02,2020-12-17,297,0,526050
4839,02,2020-12-18,221,0,526050
4850,03,2020-05-13,0,0,331315
4861,03,2020-05-14,2,0,331315
4872,03,2020-05-15,2,0,331315
4883,03,2020-05-16,2,0,331315
4894,03,2020-05-17,1,0,331315
4905,03,2020-05-18,1,0,331315
4916,03,2020-05-19,4,0,331315
4927,03,2020-05-20,4,0,331315
4938,03,2020-05-21,0,0,331315
4949,03,2020-05-22,17,0,331315
4960,03,2020-05-23,1,0,331315
4971,03,2020-05-24,0,0,331315
4982,03,2020-05-25,4,0,331315
4993,03,2020-05-26,1,0,331315
5004,03,2020-05-27,0,0,331315
5015,03,2020-05-28,2,0,331315
5026,03,2020-05-29,2,0,331315
5037,03,2020-05-30,0,0,331315
5048,03,2020-05-31,0,0,331315
5059,03,2020-06-01,1,0,331315
5070,03,2020-06-02,1,0,331315
5081,03,2020-06-03,0,0,331315
5092,03,2020-06-04,1,0,331315
5103,03,2020-06-05,0,0,331315
5114,03,2020-06-06,0,0,331315
5125,03,2020-06-07,0,0,331315
5136,03,2020-06-08,0,0,331315
5147,03,2020-06-09,0,0,331315
5158,03,2020-06-10,1,0,331315
5169,03,2020-06-11,2,0,331315
5180,03,2020-06-12,3,0,331315
5191,03,2020-06-13,1,0,331315
5202,03,2020-06-14,0,0,331315
5213,03,2020-06-15,0,0,331315
5224,03,2020-06-16,3,0,331315
5235,03,2020-06-17,1,0,331315
5246,03,2020-06-18,1,0,331315
5257,03,2020-06-19,0,0,331315
5268,03,2020-06-20,0,0,331315
5279,03,2020-06-21,0,0,331315
5290,03,2020-06-22,0,0,331315
5301,03,2020-06-23,0,0,331315
5312,03,2020-06-24,1,0,331315
5323,03,2020-06-25,0,0,331315
5334,03,2020-06-26,2,0,331315
5345,03,2020-06-27,0,0,331315
5356,03,2020-06-28,0,0,331315
5367,03,2020-06-29,2,0,331315
5378,03,2020-06-30,1,0,331315
5389,03,2020-07-01,2,0,331315
5400,03,2020-07-02,1,0,331315
5411,03,2020-07-03,0,0,331315
5422,03,2020-07-04,1,0,331315
5433,03,2020-07-05,0,0,331315
5444,03,2020-07-06,0,0,331315
5455,03,2020-07-07,0,0,331315
5466,03,2020-07-08,1,0,331315
5477,03,2020-07-09,1,0,331315
5488,03,2020-07-10,1,0,331315
5499,03,2020-07-11,0,0,331315
5510,03,2020-07-12,0,0,331315
5521,03,2020-07-13,1,0,331315
5532,03,2020-07-14,0,0,331315
5543,03,2020-07-15,3,0,331315
5554,03,2020-07-16,3,0,331315
5565,03,2020-07-17,1,0,331315
5576,03,2020-07-18,0,0,331315
5587,03,2020-07-19,0,0,331315
5598,03,2020-07-20,0,0,331315
5609,03,2020-07-21,1,0,331315
5620,03,2020-07-22,5,0,331315
5631,03,2020-07-23,4,0,331315
5642,03,2020-07-24,1,0,331315
5653,03,2020-07-25,4,0,331315
5664,03,2020-07-26,0,0,331315
5675,03,2020-07-27,4,0,331315
5686,03,2020-07-28,0,0,331315
5697,03,2020-07-29,3,0,331315
5708,03,2020-07-30,0,0,331315
5719,03,2020-07-31,2,0,331315
5730,03,2020-08-01,0,0,331315
5741,03,2020-08-02,0,0,331315
5752,03,2020-08-03,5,0,331315
5763,03,2020-08-04,1,0,331315
5774,03,2020-08-05,0,0,331315
5785,03,2020-08-06,1,0,331315
5796,03,2020-08-07,1,0,331315
5807,03,2020-08-08,0,0,331315
5818,03,2020-08-09,0,0,331315
5829,03,2020-08-10,5,0,331315
5840,03,2020-08-11,2,0,331315
5851,03,2020-08-12,0,0,331315
5862,03,2020-08-13,2,0,331315
5873,03,2020-08-14,3,0,331315
5884,03,2020-08-15,0,0,331315
5895,03,2020-08-16,0,0,331315
5906,03,2020-08-17,9,0,331315
5917,03,2020-08-18,3,0,331315
5928,03,2020-08-19,4,0,331315
5939,03,2020-08-20,9,0,331315
5950,03,2020-08-21,6,0,331315
5961,03,2020-08-22,2,0,331315
5972,03,2020-08-23,0,0,331315
5983,03,2020-08-24,9,0,331315
5994,03,2020-08-25,9,0,331315
6005,03,2020-08-26,16,0,331315
6016,03,2020-08-27,5,0,331315
6027,03,2020-08-28,9,0,331315
6038,03,2020-08-29,10,0,331315
6049,03,2020-08-30,0,0,331315
6060,03,2020-08-31,10,0,331315
6071,03,2020-09-01,13,0,331315
6082,03,2020-09-02,14,0,331315
6093,03,2020-09-03,20,0,331315
6104,03,2020-09-04,9,0,331315
6115,03,2020-09-05,9,0,331315
6126,03,2020-09-06,0,0,331315
6137,03,2020-09-07,21,0,331315
6148,03,2020-09-08,21,0,331315
6159,03,2020-09-09,12,0,331315
6170,03,2020-09-10,23,0,331315
6181,03,2020-09-11,11,0,331315
6192,03,2020-09-12,12,0,331315
6203,03,2020-09-13,2,0,331315
6214,03,2020-09-14,23,0,331315
6225,03,2020-09-15,11,0,331315
6236,03,2020-09-16,26,0,331315
6247,03,2020-09-17,30,0,331315
6258,03,2020-09-18,25,0,331315
6269,03,2020-09-19,12,0,331315
6280,03,2020-09-20,3,0,331315
6291,03,2020-09-21,22,0,331315
6302,03,2020-09-22,17,0,331315
6313,03,2020-09-23,10,0,331315
6324,03,2020-09-24,16,0,331315
6335,03,2020-09-25,27,0,331315
6346,03,2020-09-26,4,0,331315
6357,03,2020-09-27,1,0,331315
6368,03,2020-09-28,17,0,331315
6379,03,2020-09-29,14,0,331315
6390,03,2020-09-30,15,0,331315
6401,03,2020-10-01,19,0,331315
6412,03,2020-10-02,48,0,331315
6423,03,2020-10-03,11,0,331315
6434,03,2020-10-04,0,0,331315
6445,03,2020-10-05,33,0,331315
6456,03,2020-10-06,31,0,331315
6467,03,2020-10-07,42,0,331315
6478,03,2020-10-08,51,0,331315
6489,03,2020-10-09,77,0,331315
6500,03,2020-10-10,39,0,331315
6511,03,2020-10-11,2,0,331315
6522,03,2020-10-12,75,0,331315
6533,03,2020-10-13,98,0,331315
6544,03,2020-10-14,56,0,331315
6555,03,2020-10-15,103,0,331315
6566,03,2020-10-16,109,0,331315
6577,03,2020-10-17,68,0,331315
6588,03,2020-10-18,14,0,331315
6599,03,2020-10-19,207,0,331315
6610,03,2020-10-20,224,0,331315
6621,03,2020-10-21,247,0,331315
6632,03,2020-10-22,258,0,331315
6643,03,2020-10-23,286,0,331315
6654,03,2020-10-24,126,0,331315
6665,03,2020-10-25,14,0,331315
6676,03,2020-10-26,438,0,331315
6687,03,2020-10-27,312,0,331315
6698,03,2020-10-28,314,0,331315
6709,03,2020-10-29,344,0,331315
6720,03,2020-10-30,362,0,331315
6731,03,2020-10-31,170,0,331315
6742,03,2020-11-01,22,0,331315
6753,03,2020-11-02,440,0,331315
6764,03,2020-11-03,345,0,331315
6775,03,2020-11-04,307,0,331315
6786,03,2020-11-05,255,0,331315
6797,03,2020-11-06,295,0,331315
6808,03,2020-11-07,128,0,331315
6819,03,2020-11-08,12,0,331315
6830,03,2020-11-09,339,0,331315
6841,03,2020-11-10,286,0,331315
6852,03,2020-11-11,23,0,331315
6863,03,2020-11-12,304,0,331315
6874,03,2020-11-13,239,0,331315
6885,03,2020-11-14,66,0,331315
6896,03,2020-11-15,7,0,331315
6907,03,2020-11-16,170,0,331315
6918,03,2020-11-17,130,0,331315
6929,03,2020-11-18,97,0,331315
6940,03,2020-11-19,108,0,331315
6951,03,2020-11-20,94,0,331315
6962,03,2020-11-21,65,0,331315
6973,03,2020-11-22,14,0,331315
6984,03,2020-11-23,135,0,331315
6995,03,2020-11-24,112,0,331315
7006,03,2020-11-25,72,0,331315
7017,03,2020-11-26,72,0,331315
7028,03,2020-11-27,89,0,331315
7039,03,2020-11-28,44,0,331315
7050,03,2020-11-29,17,0,331315
7061,03,2020-11-30,125,0,331315
7072,03,2020-12-01,75,0,331315
7083,03,2020-12-02,75,0,331315
7094,03,2020-12-03,72,0,331315
7105,03,2020-12-04,124,0,331315
7116,03,2020-12-05,40,0,331315
7127,03,2020-12-06,5,0,331315
7138,03,2020-12-07,144,0,331315
7149,03,2020-12-08,106,0,331315
7160,03,2020-12-09,98,0,331315
7171,03,2020-12-10,121,0,331315
7182,03,2020-12-11,84,0,331315
7193,03,2020-12-12,61,0,331315
7204,03,2020-12-13,7,0,331315
7215,03,2020-12-14,197,0,331315
7226,03,2020-12-15,116,0,331315
7237,03,2020-12-16,125,0,331315
7248,03,2020-12-17,152,0,331315
7259,03,2020-12-18,144,0,331315
7270,04,2020-05-13,1,0,165197
7281,04,2020-05-14,2,0,165197
7292,04,2020-05-15,1,0,165197
7303,04,2020-05-16,0,0,165197
7314,04,2020-05-17,0,0,165197
7325,04,2020-05-18,0,0,165197
7336,04,2020-05-19,0,0,165197
7347,04,2020-05-20,2,0,165197
7358,04,2020-05-21,0,0,165197
7369,04,2020-05-22,1,0,165197
7380,04,2020-05-23,1,0,165197
7391,04,2020-05-24,0,0,165197
7402,04,2020-05-25,0,0,165197
7413,04,2020-05-26,0,0,165197
7424,04,2020-05-27,0,0,165197
7435,04,2020-05-28,2,0,165197
7446,04,2020-05-29,0,0,165197
7457,04,2020-05-30,0,0,165197
7468,04,2020-05-31,0,0,165197
7479,04,2020-06-01,0,0,165197
7490,04,2020-06-02,0,0,165197
7501,04,2020-06-03,0,0,165197
7512,04,2020-06-04,1,0,165197
7523,04,2020-06-05,0,0,165197
7534,04,2020-06-06,0,0,165197
7545,04,2020-06-07,0,0,165197
7556,04,2020-06-08,2,0,165197
7567,04,2020-06-09,0,0,165197
7578,04,2020-06-10,0,0,165197
7589,04,2020-06-11,0,0,165197
7600,04,2020-06-12,0,0,165197
7611,04,2020-06-13,0,0,165197
7622,04,2020-06-14,0,0,165197
7633,04,2020-06-15,0,0,165197
7644,04,2020-06-16,1,0,165197
7655,04,2020-06-17,0,0,165197
7666,04,2020-06-18,0,0,165197
7677,04,2020-06-19,0,0,165197
7688,04,2020-06-20,0,0,165197
7699,04,2020-06-21,0,0,165197
7710,04,2020-06-22,0,0,165197
7721,04,2020-06-23,0,0,165197
7732,04,2020-06-24,1,0,165197
7743,04,2020-06-25,0,0,165197
7754,04,2020-06-26,0,0,165197
7765,04,2020-06-27,0,0,165197
7776,04,2020-06-28,0,0,165197
7787,04,2020-06-29,0,0,165197
7798,04,2020-06-30,0,0,165197
7809,04,2020-07-01,0,0,165197
7820,04,2020-07-02,0,0,165197
7831,04,2020-07-03,0,0,165197
7842,04,2020-07-04,0,0,165197
7853,04,2020-07-05,0,0,165197
7864,04,2020-07-06,0,0,165197
7875,04,2020-07-07,0,0,165197
7886,04,2020-07-08,0,0,165197
7897,04,2020-07-09,0,0,165197
7908,04,2020-07-10,0,0,165197
7919,04,2020-07-11,0,0,165197
7930,04,2020-07-12,0,0,165197
7941,04,2020-07-13,0,0,165197
7952,04,2020-07-14,0,0,165197
7963,04,2020-07-15,1,0,165197
7974,04,2020-07-16,2,0,165197
7985,04,2020-07-17,0,0,165197
7996,04,2020-07-18,0,0,165197
8007,04,2020-07-19,0,0,165197
8018,04,2020-07-20,0,0,165197
8029,04,2020-07-21,1,0,165197
8040,04,2020-07-22,1,0,165197
8051,04,2020-07-23,2,0,165197
8062,04,2020-07-24,0,0,165197
8073,04,2020-07-25,0,0,165197
8084,04,2020-07-26,0,0,165197
8095,04,2020-07-27,1,0,165197
8106,04,2020-07-28,6,0,165197
8117,04,2020-07-29,1,0,165197
8128,04,2020-07-30,1,0,165197
